R[0],17176.515594s,0.041792s,17176.515662s,17176.515663s
R[250],17202.320559s,0.093829s,17202.320636s,17202.320637s
R[251],17202.497175s,0.017675s,17202.497305s,17202.497306s
R[252],17202.731765s,0.102034s,17202.731867s,17202.731868s
R[253],17202.781989s,0.066062s,17202.782068s,17202.782068s
R[254],17202.985222s,0.224617s,17202.985348s,17202.985349s
R[255],17203.119596s,0.217625s,17203.119691s,17203.217643s
R[256],17203.146181s,0.225779s,17203.217697s,17203.225797s
R[257],17203.226360s,0.067019s,17203.226452s,17203.226453s
R[258],17203.294607s,0.133972s,17203.294725s,17203.294726s
R[259],17203.574566s,0.075219s,17203.574649s,17203.574650s
R[260],17203.742914s,0.446682s,17203.743019s,17203.743020s
R[261],17203.850040s,0.032697s,17203.850178s,17203.850180s
R[262],17204.124769s,0.074129s,17204.124933s,17204.124934s
R[263],17204.332253s,0.118692s,17204.332372s,17204.332373s
R[264],17204.433863s,0.132026s,17204.433954s,17204.433954s
R[265],17204.583264s,0.077275s,17204.583407s,17204.583408s
R[266],17204.613867s,0.015222s,17204.614028s,17204.614030s
R[267],17204.677547s,0.166926s,17204.677708s,17204.677709s
R[268],17204.836351s,0.090990s,17204.836524s,17204.836526s
R[269],17205.042822s,0.078892s,17205.042951s,17205.078910s
R[270],17205.096076s,0.086444s,17205.096164s,17205.096165s
R[271],17205.186973s,0.013381s,17205.187088s,17205.187088s
R[272],17205.264368s,0.002793s,17205.264487s,17205.264488s
R[273],17205.350943s,0.060844s,17205.351056s,17205.351057s
R[274],17205.471698s,0.060309s,17205.471798s,17205.471813s
R[275],17205.650495s,0.056081s,17205.650609s,17205.650610s
R[276],17205.662506s,0.004143s,17205.662596s,17205.662596s
R[277],17205.733951s,0.040465s,17205.734048s,17205.734049s
R[278],17205.902384s,0.050142s,17205.902506s,17205.902507s
R[279],17206.003966s,0.044405s,17206.004079s,17206.044423s
R[280],17206.019567s,0.043514s,17206.044472s,17206.044472s
R[281],17206.047948s,0.105368s,17206.048051s,17206.105386s
R[282],17206.049755s,0.139697s,17206.105411s,17206.139715s
R[283],17206.135027s,0.049328s,17206.139736s,17206.139737s
R[284],17206.222434s,0.444320s,17206.222555s,17206.444339s
R[285],17206.287371s,0.006430s,17206.444369s,17206.444370s
R[286],17206.293457s,0.075793s,17206.444378s,17206.444379s
R[287],17206.395844s,0.020682s,17206.444386s,17206.444386s
R[288],17206.421039s,0.214219s,17206.444393s,17206.444394s
R[289],17206.520537s,0.051790s,17206.520638s,17206.520639s
R[290],17206.654505s,0.158420s,17206.654611s,17206.654612s
R[291],17206.712285s,0.247849s,17206.712382s,17206.712383s
R[292],17207.017382s,0.121398s,17207.017573s,17207.121417s
R[293],17207.246846s,0.064123s,17207.246958s,17207.246960s
R[294],17207.287524s,0.054102s,17207.287710s,17207.287711s
R[295],17207.312369s,0.052306s,17207.312548s,17207.312550s
R[296],17207.611704s,0.284973s,17207.611809s,17207.611810s
R[297],17207.827454s,0.051047s,17207.827575s,17207.827576s
R[298],17207.847817s,0.121196s,17207.847909s,17207.847910s
R[299],17207.999366s,0.024821s,17207.999508s,17207.999509s
R[300],17208.234605s,0.275881s,17208.234731s,17208.275899s
R[301],17208.378063s,0.042900s,17208.378178s,17208.378179s
R[302],17208.418440s,0.067370s,17208.418544s,17208.418545s
R[303],17208.500766s,0.017666s,17208.500863s,17208.500864s
R[304],17208.598141s,0.037204s,17208.598229s,17208.598229s
R[305],17208.663188s,0.206932s,17208.663319s,17208.663320s
R[306],17208.769356s,0.077732s,17208.769450s,17208.769451s
R[307],17208.793057s,0.009690s,17208.793132s,17208.793133s
R[308],17208.993661s,0.018491s,17208.993827s,17208.993828s
R[309],17209.040520s,0.074849s,17209.040661s,17209.074866s
R[310],17209.144571s,0.075599s,17209.144655s,17209.144655s
R[311],17209.257482s,0.068580s,17209.257651s,17209.257653s
R[312],17209.263634s,0.023158s,17209.263770s,17209.263771s
R[313],17209.346628s,0.035113s,17209.346811s,17209.346813s
R[314],17209.348639s,0.214415s,17209.348773s,17209.348774s
R[315],17209.349609s,0.122722s,17209.349734s,17209.349735s
R[316],17209.441653s,0.225595s,17209.441779s,17209.441780s
R[317],17209.659924s,0.049514s,17209.660105s,17209.660106s
R[318],17209.679025s,0.132156s,17209.679169s,17209.679170s
R[319],17209.745983s,0.281006s,17209.746083s,17209.746084s
R[320],17209.847926s,0.028881s,17209.848039s,17209.848040s
R[321],17209.864857s,0.037979s,17209.864971s,17209.864972s
R[322],17210.078793s,0.114741s,17210.078887s,17210.114759s
R[323],17210.308551s,0.026568s,17210.308720s,17210.308722s
R[324],17210.373229s,0.010873s,17210.373344s,17210.373345s
R[325],17210.666362s,0.081336s,17210.666474s,17210.666475s
R[326],17210.867179s,0.215346s,17210.867289s,17210.867290s
R[327],17210.994061s,0.027640s,17210.994179s,17210.994180s
R[328],17211.014462s,0.018906s,17211.014540s,17211.018923s
R[329],17211.032785s,0.016156s,17211.032864s,17211.032865s
R[330],17211.131205s,0.021516s,17211.131361s,17211.131362s
R[331],17211.144821s,0.001164s,17211.144954s,17211.144956s
R[332],17211.438493s,0.010652s,17211.438672s,17211.438674s
R[333],17211.456118s,0.087139s,17211.456253s,17211.456254s
R[334],17211.518144s,0.008859s,17211.518299s,17211.518301s
R[335],17211.764998s,0.006097s,17211.765166s,17211.765168s
R[336],17211.860346s,0.057170s,17211.860494s,17211.860495s
R[337],17211.910462s,0.028915s,17211.910611s,17211.910613s
R[338],17211.967914s,0.202906s,17211.968087s,17211.968088s
R[339],17211.995980s,0.017633s,17211.996105s,17211.996106s
R[340],17212.079543s,0.047113s,17212.079651s,17212.079652s
R[341],17212.083123s,0.116660s,17212.083210s,17212.116677s
R[342],17212.251312s,0.516639s,17212.251433s,17212.516658s
R[343],17212.295442s,0.061782s,17212.516766s,17212.516767s
R[344],17212.299087s,0.090341s,17212.516789s,17212.516790s
R[345],17212.321532s,0.033077s,17212.516808s,17212.516809s
R[346],17212.441881s,0.086706s,17212.516823s,17212.516824s
R[347],17212.662076s,0.004289s,17212.662193s,17212.662194s
R[348],17212.703918s,0.135519s,17212.704009s,17212.704010s
R[349],17212.849507s,0.095455s,17212.849663s,17212.849665s
R[350],17212.969574s,0.031278s,17212.969655s,17212.969656s
R[351],17213.204175s,0.029477s,17213.204279s,17213.204280s
R[352],17213.343858s,0.017464s,17213.343995s,17213.343996s
R[353],17213.509677s,0.004577s,17213.509800s,17213.509801s
R[354],17213.599172s,0.014260s,17213.599357s,17213.599359s
R[355],17213.609967s,0.012198s,17213.610099s,17213.610100s
R[356],17213.638021s,0.004984s,17213.638213s,17213.638214s
R[357],17213.727044s,0.242465s,17213.727213s,17213.727214s
R[358],17213.947464s,0.216100s,17213.947569s,17213.947570s
R[359],17213.953282s,0.024751s,17213.953369s,17213.953369s
R[360],17214.016629s,0.015411s,17214.016740s,17214.016741s
R[361],17214.105115s,0.053912s,17214.105272s,17214.105274s
R[362],17214.193054s,0.217050s,17214.193210s,17214.217068s
R[363],17214.362181s,0.072739s,17214.362338s,17214.362340s
R[364],17214.437034s,0.021266s,17214.437175s,17214.437177s
R[365],17214.567842s,0.083666s,17214.568000s,17214.568001s
R[366],17214.598582s,0.001399s,17214.598665s,17214.598666s
R[367],17214.675884s,0.035585s,17214.676023s,17214.676024s
R[368],17214.944084s,0.061622s,17214.944206s,17214.944207s
R[369],17214.967180s,0.030581s,17214.967312s,17214.967313s
R[370],17215.018490s,0.086335s,17215.018662s,17215.086353s
R[371],17215.132493s,0.026114s,17215.132598s,17215.132599s
R[372],17215.191131s,0.033734s,17215.191242s,17215.191243s
R[373],17215.312658s,0.118652s,17215.312765s,17215.312766s
R[374],17215.336859s,0.095889s,17215.336937s,17215.336937s
R[375],17215.366741s,0.155427s,17215.366829s,17215.366830s
R[376],17215.368408s,0.076517s,17215.368485s,17215.368486s
R[377],17215.559774s,0.091875s,17215.559895s,17215.559896s
R[378],17215.598617s,0.156990s,17215.598689s,17215.598690s
R[379],17215.673477s,0.024668s,17215.673570s,17215.673570s
R[380],17215.702318s,0.060194s,17215.702434s,17215.702434s
R[381],17215.709971s,0.078769s,17215.710058s,17215.710059s
R[382],17215.930571s,0.143518s,17215.930737s,17215.930738s
R[383],17216.006386s,0.111220s,17216.006552s,17216.111548s
R[384],17216.325780s,0.037183s,17216.325887s,17216.325887s
R[385],17216.367987s,0.002013s,17216.368068s,17216.368068s
R[386],17216.372507s,0.055665s,17216.372579s,17216.372580s
R[387],17216.373042s,0.102658s,17216.373120s,17216.373121s
R[388],17216.407721s,0.059006s,17216.407804s,17216.407805s
R[389],17216.579318s,0.006791s,17216.579428s,17216.579428s
R[390],17216.642391s,0.055081s,17216.642548s,17216.642549s
R[391],17216.663668s,0.003697s,17216.663775s,17216.663776s
R[392],17216.920612s,0.023404s,17216.920771s,17216.920772s
R[393],17216.929513s,0.078733s,17216.929620s,17216.929621s
R[394],17217.053829s,0.271566s,17217.053920s,17217.271584s
R[395],17217.063614s,0.015136s,17217.271617s,17217.271618s
R[396],17217.265719s,0.117988s,17217.271627s,17217.271627s
R[397],17217.330377s,0.000584s,17217.330469s,17217.330469s
R[398],17217.480714s,0.111130s,17217.480818s,17217.480818s
R[399],17217.567195s,0.213201s,17217.567302s,17217.567303s
R[400],17217.703402s,0.129124s,17217.703548s,17217.703549s
R[401],17217.713610s,0.008917s,17217.713694s,17217.713695s
R[402],17218.006334s,0.022795s,17218.006439s,17218.022813s
R[403],17218.038530s,0.008322s,17218.038606s,17218.038607s
R[404],17218.204508s,0.027053s,17218.204664s,17218.204666s
R[405],17218.341923s,0.231335s,17218.342040s,17218.342042s
R[406],17218.361013s,0.008473s,17218.361128s,17218.361129s
R[407],17218.504140s,0.155508s,17218.504267s,17218.504268s
R[408],17218.901115s,0.098263s,17218.901322s,17218.901324s
R[409],17218.943013s,0.047489s,17218.943144s,17218.943145s
R[410],17219.004087s,0.032628s,17219.004277s,17219.032646s
R[411],17219.110333s,0.011603s,17219.110474s,17219.110476s
R[412],17219.202160s,0.039568s,17219.202327s,17219.202329s
R[413],17219.210726s,0.089871s,17219.210856s,17219.210858s
R[414],17219.225513s,0.177164s,17219.225643s,17219.225644s
R[415],17219.237729s,0.019735s,17219.237881s,17219.237882s
R[416],17219.325144s,0.062721s,17219.325284s,17219.325286s
R[417],17219.435577s,0.239051s,17219.435687s,17219.435688s
R[418],17219.473079s,0.010851s,17219.473163s,17219.473163s
R[419],17219.619304s,0.060290s,17219.619417s,17219.619418s
R[420],17219.623254s,0.019809s,17219.623328s,17219.623329s
R[421],17219.674249s,0.014546s,17219.674337s,17219.674337s
R[422],17219.734558s,0.047395s,17219.734659s,17219.734660s
R[423],17219.771456s,0.087434s,17219.771497s,17219.771497s
R[424],17219.772027s,0.051650s,17219.772099s,17219.772099s
R[425],17219.785546s,0.126272s,17219.785629s,17219.785630s
R[426],17219.794374s,0.096180s,17219.794466s,17219.794467s
R[427],17219.948557s,0.168241s,17219.948692s,17219.948693s
R[428],17220.189681s,0.004028s,17220.189782s,17220.189783s
R[429],17220.196202s,0.016247s,17220.196283s,17220.196283s
R[430],17220.271115s,0.009667s,17220.271225s,17220.271226s
R[431],17220.534097s,0.075568s,17220.534261s,17220.534262s
R[432],17220.583299s,0.100425s,17220.583470s,17220.583471s
R[433],17220.685116s,0.043493s,17220.685229s,17220.685229s
R[434],17220.762703s,0.071832s,17220.762802s,17220.762803s
R[435],17220.935591s,0.020890s,17220.935691s,17220.935692s
R[436],17221.190175s,0.039060s,17221.190349s,17221.190351s
R[437],17221.345983s,0.008548s,17221.346095s,17221.346096s
R[438],17221.394146s,0.040826s,17221.394223s,17221.394224s
R[439],17221.559185s,0.226737s,17221.559291s,17221.559292s
R[440],17221.696787s,0.148383s,17221.696904s,17221.696905s
R[441],17221.886080s,0.084035s,17221.886234s,17221.886236s
R[442],17222.011492s,0.081660s,17222.011604s,17222.081678s
R[443],17222.084147s,0.072056s,17222.084238s,17222.084239s
R[444],17222.153990s,0.002493s,17222.154077s,17222.154077s
R[445],17222.265458s,0.076296s,17222.265585s,17222.265586s
R[446],17222.406573s,0.012951s,17222.406697s,17222.406698s
R[447],17222.421608s,0.125202s,17222.421698s,17222.421699s
R[448],17222.443444s,0.110767s,17222.443526s,17222.443527s
R[449],17222.629449s,0.091561s,17222.629571s,17222.629572s
R[450],17222.649851s,0.009298s,17222.649936s,17222.649937s
R[451],17222.687427s,0.008987s,17222.687506s,17222.687506s
R[452],17222.906771s,0.026262s,17222.906877s,17222.906878s
R[453],17222.972178s,0.028276s,17222.972286s,17222.972287s
R[454],17222.994507s,0.244790s,17222.994581s,17222.994582s
R[455],17223.101724s,0.058923s,17223.101817s,17223.101818s
R[456],17223.126857s,0.229529s,17223.126947s,17223.229546s
R[457],17223.277655s,0.029083s,17223.277765s,17223.277765s
R[458],17223.293042s,0.086190s,17223.293115s,17223.293115s
R[459],17223.375406s,0.022089s,17223.375555s,17223.375556s
R[460],17223.582177s,0.082710s,17223.582246s,17223.582247s
R[461],17223.694322s,0.139719s,17223.694487s,17223.694489s
R[462],17223.873122s,0.002405s,17223.873235s,17223.873236s
R[463],17224.021584s,0.080103s,17224.021683s,17224.080121s
R[464],17224.110889s,0.124095s,17224.110997s,17224.124112s
R[465],17224.255232s,0.006655s,17224.255381s,17224.255382s
R[466],17224.288749s,0.015801s,17224.288836s,17224.288837s
R[467],17224.500816s,0.037163s,17224.500926s,17224.500927s
R[468],17224.520590s,0.039663s,17224.520664s,17224.520664s
R[469],17224.579148s,0.008844s,17224.579266s,17224.579267s
R[470],17224.683481s,0.169660s,17224.683627s,17224.683628s
R[471],17224.722970s,0.009167s,17224.723074s,17224.723075s
R[472],17224.816568s,0.115431s,17224.816663s,17224.816664s
R[473],17224.980494s,0.038080s,17224.980632s,17224.980634s
R[474],17225.031446s,0.026476s,17225.031554s,17225.031555s
R[475],17225.081620s,0.005890s,17225.081712s,17225.081713s
R[476],17225.173195s,0.047165s,17225.173293s,17225.173293s
R[477],17225.405069s,0.093622s,17225.405197s,17225.405198s
R[478],17225.618204s,0.053165s,17225.618304s,17225.618305s
R[479],17225.679998s,0.021178s,17225.680137s,17225.680138s
R[480],17225.714661s,0.071644s,17225.714772s,17225.714773s
R[481],17225.742953s,0.011231s,17225.743059s,17225.743060s
R[482],17225.778837s,0.054519s,17225.778958s,17225.778959s
R[483],17225.917313s,0.017816s,17225.917449s,17225.917450s
R[484],17225.983911s,0.011930s,17225.983997s,17225.983998s
R[485],17226.179754s,0.017004s,17226.179879s,17226.179880s
R[486],17226.214521s,0.192528s,17226.214667s,17226.214669s
R[487],17226.214874s,0.137790s,17226.214974s,17226.214975s
R[488],17226.249021s,0.096936s,17226.249197s,17226.249199s
R[489],17226.354240s,0.003813s,17226.354339s,17226.354340s
R[490],17226.373571s,0.124326s,17226.373649s,17226.373649s
R[491],17226.694786s,0.164599s,17226.694934s,17226.694935s
R[492],17226.706855s,0.429100s,17226.706960s,17226.706961s
R[493],17226.730133s,0.091862s,17226.730269s,17226.730270s
R[494],17226.807019s,0.146954s,17226.807132s,17226.807133s
R[495],17226.869787s,0.103706s,17226.869902s,17226.869903s
R[496],17227.092715s,0.017920s,17227.092801s,17227.092802s
R[497],17227.144750s,0.014006s,17227.144913s,17227.144914s
R[498],17227.326920s,0.032612s,17227.327026s,17227.327027s
R[499],17227.438951s,0.063366s,17227.439064s,17227.439064s
