id,timestamp,length,recieved,started,completed
R0:36389.136890,0.033434,36389.136947,36389.136954,36389.170389
R1:36389.267903,0.106778,36389.267941,36389.267947,36389.374726
R2:36389.377095,0.014672,36389.377130,36389.377136,36389.391809
R3:36389.550431,0.097467,36389.602912,36389.550476,36389.647944
R4:36389.579617,0.053825,36389.681713,36389.647974,36389.701799
R5:36389.602878,0.066080,36389.681713,36389.701822,36389.767903
R6:36389.649247,0.048021,36389.681713,36389.767922,36389.815944
R7:36389.681680,0.165284,36389.971440,36389.815959,36389.981244
R8:36389.898935,0.084224,36390.016244,36389.981264,36390.065488
R9:36389.971405,0.062258,36390.016244,36390.065508,36390.127767
R10:36389.982341,0.018549,36390.016244,36390.127793,36390.146343
R11:36389.983534,0.108703,36390.016244,36390.146358,36390.255062
R12:36389.994091,0.034160,36390.016244,36390.255080,36390.289241
R13:36390.006278,0.007680,36390.016244,36390.289257,36390.296938
R14:36390.016224,0.016415,36390.016244,36390.296950,36390.313366
R15:36390.504451,0.121803,36390.623653,36390.504502,36390.626307
R16:36390.555857,0.023401,36390.623653,36390.626331,36390.649733
R17:36390.623618,0.049529,36390.696154,36390.649748,36390.699278
R18:36390.696127,0.240241,36390.883356,36390.699292,36390.939535
R19:36390.744751,0.098373,36391.006347,36390.939574,36391.037948
R20:36390.769511,0.097953,36391.074962,36391.037978,36391.135933
R21:36390.822973,0.148085,36391.281346,36391.135983,36391.284069
R22:36390.859505,0.028971,36391.300818,36391.284104,36391.313076
R23:36390.883319,0.167576,36391.466936,36391.313111,36391.480688
R24:36391.001118,0.198824,36391.669420,36391.480731,36391.679556
R25:36391.006313,0.005999,36391.669420,36391.679594,36391.685594
R26:36391.059653,0.072556,36391.669420,36391.685613,36391.758170
R27:36391.074924,0.028605,36391.669420,36391.758218,36391.786824
R28:36391.232769,0.001348,36391.669420,36391.786859,36391.788208
R29:36391.237554,0.004345,36391.669420,36391.788224,36391.792570
R30:36391.281286,0.235195,36391.957201,36391.792583,36392.027779
R31:36391.300763,0.126885,36392.081852,36392.027846,36392.154732
R32:36391.466871,0.051734,36392.081852,36392.154801,36392.206536
R33:36391.489064,0.095210,36392.257556,36392.206570,36392.301782
R34:36391.522680,0.073453,36392.257556,36392.301831,36392.375285
R35:36391.574026,0.002672,36392.257556,36392.375324,36392.377997
R36:36391.628228,0.179055,36392.481464,36392.378013,36392.557069
R37:36391.669381,0.085092,36392.635824,36392.557115,36392.642209
R38:36391.860192,0.089430,36392.718215,36392.642322,36392.731754
R39:36391.884135,0.029135,36392.718215,36392.731810,36392.760946
R40:36391.957133,0.012099,36392.765294,36392.761027,36392.773127
R41:36392.040346,0.141393,36392.765294,36392.773166,36392.914560
R42:36392.081806,0.026732,36392.765294,36392.914637,36392.941370
R43:36392.208079,0.149228,36393.064387,36392.941549,36393.090778
R44:36392.226679,0.077367,36393.133476,36393.090845,36393.168213
R45:36392.257507,0.059219,36393.133476,36393.168266,36393.227486
R46:36392.481418,0.130447,36393.300807,36393.227513,36393.357961
R47:36392.557943,0.171775,36393.428849,36393.357983,36393.529759
R48:36392.599333,0.112409,36393.428849,36393.529782,36393.642193
R49:36392.635679,0.161254,36393.727674,36393.642212,36393.803467
R50:36392.718147,0.016208,36393.810079,36393.803488,36393.819697
R51:36392.765249,0.168489,36393.933959,36393.819715,36393.988205
R52:36392.979642,0.141944,36394.054200,36393.988230,36394.130175
R53:36392.991093,0.037703,36394.054200,36394.130201,36394.167905
R54:36393.064317,0.021998,36394.168412,36394.167923,36394.189922
R55:36393.133415,0.024492,36394.168412,36394.189939,36394.214432
R56:36393.243591,0.017088,36394.168412,36394.214448,36394.231537
R57:36393.285935,0.021553,36394.244762,36394.231550,36394.253103
R58:36393.300785,0.035914,36394.244762,36394.253119,36394.289034
R59:36393.358866,0.158203,36394.426550,36394.289051,36394.447256
R60:36393.372158,0.008984,36394.426550,36394.447280,36394.456265
R61:36393.379949,0.095273,36394.491222,36394.456280,36394.551555
R62:36393.428825,0.182229,36394.491222,36394.551574,36394.733803
R63:36393.727645,0.032213,36394.491222,36394.733835,36394.766049
R64:36393.810052,0.030661,36394.491222,36394.766067,36394.796729
R65:36393.909026,0.017620,36394.491222,36394.796755,36394.814377
R66:36393.933926,0.018684,36394.491222,36394.814394,36394.833079
R67:36393.996672,0.087822,36394.491222,36394.833094,36394.920916
R68:36394.008498,0.105154,36394.491222,36394.920935,36395.026090
R69:36394.018088,0.091118,36394.491222,36395.026112,36395.117231
R70:36394.030905,0.199854,36394.491222,36395.117258,36395.317113
R71:36394.036450,0.049149,36395.345168,36395.317138,36395.366288
R72:36394.040318,0.018301,36395.345168,36395.366307,36395.384609
R73:36394.054176,0.087948,36395.345168,36395.384624,36395.472572
R74:36394.168375,0.228240,36395.502817,36395.472639,36395.700880
R75:36394.244735,0.095067,36395.502817,36395.700905,36395.795973
R76:36394.317619,0.009661,36395.502817,36395.795992,36395.805653
R77:36394.324645,0.005431,36395.502817,36395.805668,36395.811100
R78:36394.377116,0.015265,36395.502817,36395.811113,36395.826379
R79:36394.382310,0.114200,36395.939900,36395.826394,36395.940595
R80:36394.426525,0.093925,36395.939900,36395.940613,36396.034539
R81:36394.487378,0.011450,36395.939900,36396.034560,36396.046010
R82:36394.491204,0.015238,36395.939900,36396.046025,36396.061264
R83:36395.345126,0.008938,36395.939900,36396.061280,36396.070218
R84:36395.502784,0.003705,36395.939900,36396.070231,36396.073937
R85:36395.939861,0.005005,36395.939900,36396.073950,36396.078956
R86:36396.085910,0.170990,36396.163373,36396.085949,36396.256940
R87:36396.086225,0.013260,36396.163373,36396.256966,36396.270227
R88:36396.150606,0.033138,36396.163373,36396.270244,36396.303383
R89:36396.163349,0.114207,36396.369630,36396.303399,36396.417606
R90:36396.337803,0.053603,36396.431511,36396.417625,36396.471229
R91:36396.369598,0.040169,36396.431511,36396.471245,36396.511415
R92:36396.431479,0.006997,36396.514594,36396.511430,36396.518429
R93:36396.514551,0.094394,36396.594585,36396.518444,36396.612838
R94:36396.568618,0.323819,36396.885022,36396.612859,36396.936679
R95:36396.594553,0.140038,36397.032608,36396.936703,36397.076742
R96:36396.656018,0.066087,36397.032608,36397.076761,36397.142849
R97:36396.754430,0.091836,36397.032608,36397.142877,36397.234714
R98:36396.757020,0.173020,36397.310055,36397.234734,36397.407755
R99:36396.884984,0.118539,36397.477001,36397.407776,36397.526316
R100:36397.032566,0.090789,36397.568338,36397.526335,36397.617125
R101:36397.310024,0.274014,36397.871208,36397.617144,36397.891159
R102:36397.476961,0.045845,36397.871208,36397.891183,36397.937029
R103:36397.555499,0.118135,36398.009483,36397.937046,36398.055181
R104:36397.568306,0.005341,36398.060549,36398.055203,36398.060545
R105:36397.725304,0.019005,36398.060549,36398.060561,36398.079567
R106:36397.800248,0.017350,36398.084029,36398.079580,36398.096931
R107:36397.871182,0.025404,36398.084029,36398.096947,36398.122352
R108:36397.957345,0.017548,36398.084029,36398.122373,36398.139922
R109:36397.985838,0.066839,36398.174783,36398.139947,36398.206788
R110:36397.991355,0.070204,36398.220344,36398.206807,36398.277012
R111:36398.009450,0.237110,36398.496702,36398.277030,36398.514141
R112:36398.060517,0.052660,36398.526937,36398.514164,36398.566825
R113:36398.084000,0.008015,36398.526937,36398.566846,36398.574862
R114:36398.174754,0.059854,36398.526937,36398.574876,36398.634731
R115:36398.220321,0.039967,36398.654889,36398.634746,36398.674714
R116:36398.426630,0.125453,36398.782293,36398.674733,36398.800187
R117:36398.455932,0.000216,36398.782293,36398.800206,36398.800423
R118:36398.496665,0.060833,36398.782293,36398.800435,36398.861270
R119:36398.526898,0.017762,36398.871240,36398.861304,36398.879067
R120:36398.654861,0.043974,36398.871240,36398.879085,36398.923060
R121:36398.735265,0.024252,36398.940718,36398.923077,36398.947329
R122:36398.782260,0.013438,36398.940718,36398.947343,36398.960782
R123:36398.871211,0.002782,36398.940718,36398.960797,36398.963579
R124:36398.940685,0.079378,36398.978906,36398.963591,36399.042970
R125:36398.978873,0.067674,36399.089438,36399.042988,36399.110664
R126:36399.058935,0.013607,36399.089438,36399.110685,36399.124293
R127:36399.089405,0.065773,36399.156543,36399.124307,36399.190081
R128:36399.156514,0.026537,36399.156543,36399.190104,36399.216642
R129:36399.250248,0.015061,36399.250276,36399.250282,36399.265345
R130:36399.346605,0.076961,36399.346639,36399.346646,36399.423608
R131:36399.527852,0.019828,36399.527888,36399.527895,36399.547724
R132:36399.603499,0.006115,36399.603533,36399.603540,36399.609656
R133:36399.657817,0.139913,36399.770643,36399.657856,36399.797770
R134:36399.679388,0.006562,36399.770643,36399.797792,36399.804355
R135:36399.762170,0.029919,36399.832063,36399.804369,36399.834290
R136:36399.770613,0.059964,36399.832063,36399.834305,36399.894270
R137:36399.832029,0.022718,36399.910529,36399.894287,36399.917006
R138:36399.910493,0.022681,36399.910529,36399.917021,36399.939702
R139:36400.017302,0.014028,36400.017340,36400.017347,36400.031376
R140:36400.045886,0.000239,36400.045918,36400.045924,36400.046164
R141:36400.342910,0.026846,36400.342958,36400.342975,36400.369822
R142:36400.468415,0.038239,36400.483354,36400.468457,36400.506697
R143:36400.483324,0.167496,36400.483354,36400.506721,36400.674218
R144:36400.710863,0.080060,36400.710898,36400.710905,36400.790966
R145:36400.814283,0.077179,36400.858164,36400.814322,36400.891502
R146:36400.823527,0.099229,36400.858164,36400.891522,36400.990751
R147:36400.858129,0.165346,36401.062876,36400.990770,36401.156117
R148:36401.062833,0.015173,36401.062876,36401.156149,36401.171323
R149:36401.204278,0.052944,36401.204307,36401.204313,36401.257259
R150:36401.317033,0.156878,36401.342354,36401.317129,36401.474010
R151:36401.342299,0.138087,36401.576149,36401.474076,36401.612164
R152:36401.514059,0.057233,36401.576149,36401.612206,36401.669440
R153:36401.563363,0.021339,36401.576149,36401.669460,36401.690800
R154:36401.576107,0.045204,36401.718976,36401.690815,36401.736020
R155:36401.718946,0.126006,36401.826670,36401.736034,36401.862041
R156:36401.763465,0.022932,36401.826670,36401.862063,36401.884995
R157:36401.812418,0.076839,36401.919575,36401.885009,36401.961849
R158:36401.826646,0.009982,36401.919575,36401.961868,36401.971851
R159:36401.919540,0.045207,36401.985600,36401.971865,36402.017073
R160:36401.985563,0.085885,36401.985600,36402.017090,36402.102975
R161:36402.115651,0.016732,36402.129804,36402.115720,36402.132455
R162:36402.129696,0.008618,36402.129804,36402.132532,36402.141151
R163:36402.179071,0.029799,36402.189815,36402.179171,36402.208971
R164:36402.189765,0.179114,36402.217918,36402.209042,36402.388158
R165:36402.217851,0.064874,36402.388759,36402.388270,36402.453146
R166:36402.388711,0.113630,36402.518275,36402.453204,36402.566835
R167:36402.518238,0.027195,36402.567235,36402.566855,36402.594050
R168:36402.567212,0.071692,36402.603067,36402.594070,36402.665762
R169:36402.603043,0.019975,36402.681858,36402.665781,36402.685757
R170:36402.670113,0.005021,36402.690022,36402.685771,36402.690793
R171:36402.681839,0.069458,36402.751091,36402.690808,36402.760267
R172:36402.690003,0.022670,36402.751091,36402.760286,36402.782957
R173:36402.722296,0.006372,36402.751091,36402.783001,36402.789373
R174:36402.751063,0.181708,36402.930328,36402.789387,36402.971096
R175:36402.790893,0.020568,36402.978082,36402.971117,36402.991686
R176:36402.853482,0.095637,36402.978082,36402.991703,36403.087341
R177:36402.930292,0.011407,36402.978082,36403.087422,36403.098830
R178:36402.978048,0.065507,36403.131480,36403.098850,36403.164358
R179:36403.131352,0.015533,36403.131480,36403.164458,36403.179992
R180:36403.183552,0.037032,36403.183626,36403.183634,36403.220667
R181:36403.241869,0.033434,36403.241933,36403.241942,36403.275378
R182:36403.368453,0.026303,36403.388535,36403.368514,36403.394818
R183:36403.388506,0.067861,36403.388535,36403.394854,36403.462716
R184:36403.481881,0.027524,36403.481906,36403.481912,36403.509437
R185:36403.781142,0.009751,36403.781182,36403.781209,36403.790961
R186:36403.943914,0.000362,36403.943955,36403.943962,36403.944325
R187:36403.981722,0.099262,36403.981757,36403.981764,36404.081027
R188:36404.090966,0.008119,36404.091007,36404.091014,36404.099134
R189:36404.115828,0.085104,36404.115862,36404.115868,36404.200973
R190:36404.259163,0.039747,36404.262812,36404.259206,36404.298955
R191:36404.262783,0.082046,36404.262812,36404.298980,36404.381027
R192:36404.570127,0.042817,36404.587094,36404.570171,36404.612989
R193:36404.587063,0.006575,36404.587094,36404.613013,36404.619589
R194:36404.730207,0.032181,36404.737743,36404.730248,36404.762430
R195:36404.737714,0.071358,36404.763413,36404.762452,36404.833812
R196:36404.763383,0.009415,36404.763413,36404.833830,36404.843245
R197:36404.881681,0.003660,36404.881717,36404.881724,36404.885385
R198:36404.885477,0.101206,36404.929235,36404.885510,36404.986716
R199:36404.929202,0.038960,36405.022466,36404.986735,36405.025696
R200:36405.013354,0.059381,36405.084219,36405.025712,36405.085094
R201:36405.022438,0.050321,36405.084219,36405.085111,36405.135432
R202:36405.084184,0.029952,36405.148800,36405.135453,36405.165406
R203:36405.148771,0.146382,36405.288216,36405.165425,36405.311808
R204:36405.174705,0.012408,36405.288216,36405.311835,36405.324243
R205:36405.220964,0.049734,36405.357143,36405.324260,36405.373995
R206:36405.288189,0.060455,36405.381368,36405.374014,36405.434469
R207:36405.357117,0.118055,36405.381368,36405.434485,36405.552541
R208:36405.376141,0.006938,36405.381368,36405.552562,36405.559500
R209:36405.381345,0.012394,36405.565212,36405.559514,36405.571909
R210:36405.565177,0.017035,36405.565212,36405.571923,36405.588959
R211:36405.612144,0.022911,36405.612183,36405.612191,36405.635103
R212:36405.737382,0.140401,36405.876047,36405.737423,36405.877825
R213:36405.768964,0.112460,36405.967584,36405.877851,36405.990312
R214:36405.799120,0.002467,36405.967584,36405.990333,36405.992801
R215:36405.876014,0.100416,36406.018010,36405.992815,36406.093232
R216:36405.897293,0.120568,36406.188780,36406.093252,36406.213820
R217:36405.967552,0.016650,36406.188780,36406.213846,36406.230497
R218:36405.993884,0.063193,36406.243160,36406.230515,36406.293708
R219:36406.009661,0.074848,36406.361312,36406.293729,36406.368577
R220:36406.017979,0.084736,36406.440295,36406.368595,36406.453332
R221:36406.126882,0.034187,36406.440295,36406.453349,36406.487537
R222:36406.142868,0.037945,36406.523046,36406.487553,36406.525499
R223:36406.169977,0.032490,36406.523046,36406.525588,36406.558079
R224:36406.188755,0.011206,36406.523046,36406.558100,36406.569307
R225:36406.243135,0.000979,36406.523046,36406.569323,36406.570303
R226:36406.301049,0.032102,36406.523046,36406.570318,36406.602421
R227:36406.335233,0.089144,36406.682721,36406.602440,36406.691584
R228:36406.361280,0.069923,36406.737108,36406.691602,36406.761526
R229:36406.382844,0.168042,36406.890308,36406.761543,36406.929586
R230:36406.440263,0.110640,36407.037391,36406.929609,36407.040250
R231:36406.523013,0.024926,36407.037391,36407.040271,36407.065198
R232:36406.608516,0.000402,36407.037391,36407.065214,36407.065616
R233:36406.682686,0.123821,36407.149594,36407.065630,36407.189452
R234:36406.737083,0.068611,36407.239998,36407.189477,36407.258088
R235:36406.805920,0.034134,36407.239998,36407.258108,36407.292242
R236:36406.858140,0.084595,36407.318639,36407.292263,36407.376859
R237:36406.890274,0.075508,36407.394321,36407.376877,36407.452386
R238:36407.005932,0.002230,36407.394321,36407.452403,36407.454634
R239:36407.017800,0.077165,36407.394321,36407.454649,36407.531815
R240:36407.022505,0.064323,36407.561057,36407.531832,36407.596156
R241:36407.037360,0.055929,36407.561057,36407.596176,36407.652106
R242:36407.123444,0.000382,36407.561057,36407.652124,36407.652507
R243:36407.123540,0.020215,36407.561057,36407.652521,36407.672737
R244:36407.149567,0.129920,36407.687207,36407.672753,36407.802674
R245:36407.225680,0.027838,36407.687207,36407.802693,36407.830532
R246:36407.239974,0.140803,36407.890595,36407.830548,36407.971352
R247:36407.318606,0.025050,36407.890595,36407.971373,36407.996425
R248:36407.394286,0.013741,36407.890595,36407.996439,36408.010181
R249:36407.548797,0.046673,36408.035756,36408.010194,36408.056868
R250:36407.561024,0.075063,36408.131712,36408.056888,36408.131951
R251:36407.687173,0.014140,36408.131712,36408.131969,36408.146109
R252:36407.854704,0.081627,36408.207962,36408.146124,36408.227752
R253:36407.890562,0.052849,36408.256693,36408.227776,36408.280626
R254:36408.035719,0.179693,36408.456649,36408.280647,36408.460341
R255:36408.131672,0.174100,36408.576860,36408.460363,36408.634464
R256:36408.150652,0.180623,36408.653351,36408.634484,36408.815108
R257:36408.207933,0.053615,36408.849549,36408.815129,36408.868745
R258:36408.256668,0.107178,36408.849549,36408.868764,36408.975942
R259:36408.456613,0.060175,36408.997706,36408.975965,36409.036142
R260:36408.576828,0.357345,36409.357575,36409.036157,36409.393504
R261:36408.653318,0.026158,36409.357575,36409.393530,36409.419688
R262:36408.849516,0.059303,36409.357575,36409.419782,36409.479085
R263:36408.997670,0.094953,36409.543007,36409.479105,36409.574059
R264:36409.070223,0.105620,36409.663177,36409.574078,36409.679699
R265:36409.176922,0.061820,36409.724991,36409.679718,36409.741539
R266:36409.198717,0.012178,36409.724991,36409.741557,36409.753736
R267:36409.244158,0.133541,36409.811224,36409.753754,36409.887296
R268:36409.357540,0.072792,36409.947461,36409.887313,36409.960106
R269:36409.504968,0.063113,36409.998478,36409.960126,36410.023240
R270:36409.542974,0.069156,36409.998478,36410.023258,36410.092414
R271:36409.607886,0.010705,36409.998478,36410.092434,36410.103140
R272:36409.663145,0.002235,36409.998478,36410.103154,36410.105389
R273:36409.724958,0.048675,36410.118781,36410.105403,36410.154079
R274:36409.811190,0.048247,36410.191306,36410.154097,36410.202345
R275:36409.938879,0.044865,36410.223976,36410.202370,36410.247235
R276:36409.947432,0.003314,36410.223976,36410.247256,36410.250571
R277:36409.998450,0.032372,36410.223976,36410.250586,36410.282958
R278:36410.118746,0.040114,36410.284910,36410.282975,36410.323090
R279:36410.191277,0.035524,36410.347349,36410.323110,36410.358635
R280:36410.202403,0.034811,36410.347349,36410.358652,36410.393464
R281:36410.222685,0.084295,36410.471191,36410.393480,36410.477775
R282:36410.223958,0.111758,36410.560273,36410.477795,36410.589554
R283:36410.284876,0.039462,36410.560273,36410.589574,36410.629037
R284:36410.347317,0.355456,36410.915107,36410.629052,36410.984509
R285:36410.393679,0.005144,36410.915107,36410.984551,36410.989696
R286:36410.398017,0.060634,36410.915107,36410.989712,36411.050347
R287:36410.471158,0.016546,36410.915107,36411.050367,36411.066914
R288:36410.489161,0.171375,36411.125640,36411.066930,36411.238307
R289:36410.560239,0.041432,36411.125640,36411.238336,36411.279769
R290:36410.655910,0.126736,36411.339397,36411.279787,36411.406523
R291:36410.697163,0.198279,36411.508002,36411.406544,36411.604823
R292:36410.915069,0.097118,36411.616255,36411.604840,36411.701959
R293:36411.078918,0.051298,36411.616255,36411.701978,36411.753277
R294:36411.107928,0.043282,36411.784237,36411.753292,36411.796575
R295:36411.125612,0.041845,36411.784237,36411.796592,36411.838438
R296:36411.339359,0.227978,36412.043837,36411.838459,36412.066438
R297:36411.493446,0.040837,36412.090285,36412.066472,36412.107310
R298:36411.507969,0.096957,36412.183007,36412.107334,36412.204292
R299:36411.616210,0.019856,36412.183007,36412.204318,36412.224176
R300:36411.784198,0.220705,36412.434026,36412.224193,36412.444899
R301:36411.886639,0.034320,36412.434026,36412.444966,36412.479286
R302:36411.915468,0.053896,36412.519007,36412.479303,36412.533200
R303:36411.974256,0.014133,36412.519007,36412.533215,36412.547348
R304:36412.043807,0.029763,36412.519007,36412.547361,36412.577125
R305:36412.090255,0.165545,36412.646018,36412.577139,36412.742686
R306:36412.166056,0.062185,36412.801901,36412.742703,36412.804889
R307:36412.182975,0.007752,36412.801901,36412.804905,36412.812658
R308:36412.326262,0.014793,36412.815488,36412.812670,36412.827464
R309:36412.359689,0.059879,36412.863285,36412.827476,36412.887356
R310:36412.433989,0.060479,36412.936082,36412.887371,36412.947851
R311:36412.514629,0.054864,36412.948154,36412.947865,36413.002730
R312:36412.518978,0.018527,36412.948154,36413.002744,36413.021272
R313:36412.578221,0.028090,36412.948154,36413.021287,36413.049378
R314:36412.579602,0.171532,36413.100950,36413.049392,36413.220925
R315:36412.580266,0.098178,36413.311194,36413.220975,36413.319154
R316:36412.645983,0.180476,36413.311194,36413.319172,36413.499648
R317:36412.801865,0.039612,36413.520551,36413.499672,36413.539284
R318:36412.815456,0.105725,36413.520551,36413.539298,36413.645024
R319:36412.863250,0.224805,36413.862174,36413.645041,36413.869848
R320:36412.936047,0.023105,36413.862174,36413.869869,36413.892975
R321:36412.948122,0.030383,36413.862174,36413.892988,36413.923372
R322:36413.100911,0.091793,36413.862174,36413.923389,36414.015183
R323:36413.264998,0.021254,36413.862174,36414.015202,36414.036456
R324:36413.311160,0.008699,36413.862174,36414.036474,36414.045173
R325:36413.520511,0.065068,36414.084442,36414.045187,36414.110256
R326:36413.663927,0.172276,36414.128726,36414.110271,36414.282548
R327:36413.754534,0.022112,36414.128726,36414.282579,36414.304692
R328:36413.769083,0.015125,36414.305003,36414.304705,36414.319831
R329:36413.782164,0.012925,36414.305003,36414.319845,36414.332771
R330:36413.852452,0.017213,36414.305003,36414.332784,36414.349998
R331:36413.862143,0.000931,36414.305003,36414.350011,36414.350943
R332:36414.071874,0.008521,36414.305003,36414.350956,36414.359478
