id,timestamp,length,recieved,started,completed
R333:36414.084418,0.069712,36414.408831,36414.359490,36414.429202
R334:36414.128691,0.007088,36414.408831,36414.429218,36414.436306
R335:36414.304973,0.004878,36414.408831,36414.436318,36414.441196
R336:36414.373033,0.045736,36414.469825,36414.441210,36414.486947
R337:36414.408796,0.023132,36414.469825,36414.486970,36414.510103
R338:36414.449794,0.162324,36414.652166,36414.510117,36414.672442
R339:36414.469794,0.014106,36414.686261,36414.672522,36414.686630
R340:36414.529458,0.037691,36414.702300,36414.686650,36414.724341
R341:36414.532002,0.093328,36414.788265,36414.724356,36414.817684
R342:36414.652125,0.413311,36415.165076,36414.817698,36415.231010
R343:36414.683621,0.049426,36415.165076,36415.231040,36415.280467
R344:36414.686231,0.072273,36415.332616,36415.280484,36415.352757
R345:36414.702269,0.026462,36415.332616,36415.352774,36415.379237
R346:36414.788230,0.069365,36415.432369,36415.379251,36415.448616
R347:36414.945484,0.003431,36415.432369,36415.448635,36415.452067
R348:36414.975343,0.108415,36415.550771,36415.452079,36415.560495
R349:36415.079322,0.076364,36415.622323,36415.560517,36415.636882
R350:36415.165032,0.025022,36415.642335,36415.636896,36415.661919
R351:36415.332575,0.023582,36415.642335,36415.661933,36415.685516
R352:36415.432330,0.013971,36415.642335,36415.685529,36415.699501
R353:36415.550736,0.003661,36415.642335,36415.699514,36415.703176
R354:36415.614633,0.011408,36415.705881,36415.703188,36415.714597
R355:36415.622292,0.009759,36415.705881,36415.714609,36415.724368
R356:36415.642300,0.003987,36415.705881,36415.724381,36415.728369
R357:36415.705849,0.193972,36415.912645,36415.728380,36415.922353
R358:36415.863240,0.172880,36416.038595,36415.922372,36416.095253
R359:36415.867377,0.019801,36416.038595,36416.095272,36416.115073
R360:36415.912612,0.012329,36416.038595,36416.115088,36416.127417
R361:36415.975794,0.043129,36416.159352,36416.127430,36416.170560
R362:36416.038560,0.173640,36416.328090,36416.170574,36416.344215
R363:36416.159318,0.058191,36416.383293,36416.344240,36416.402432
R364:36416.212739,0.017013,36416.383293,36416.402447,36416.419461
R365:36416.306124,0.066933,36416.383293,36416.419475,36416.486409
R366:36416.328056,0.001119,36416.383293,36416.486424,36416.487545
R367:36416.383257,0.028468,36416.383293,36416.487557,36416.516025
R368:36416.574788,0.049297,36416.591289,36416.574833,36416.624131
R369:36416.591258,0.024465,36416.627912,36416.624155,36416.648620
R370:36416.627878,0.069068,36416.709295,36416.648634,36416.717702
R371:36416.709262,0.020891,36416.709295,36416.717717,36416.738610
R372:36416.751125,0.026987,36416.751157,36416.751164,36416.778151
R373:36416.837901,0.094922,36416.877719,36416.837940,36416.932863
R374:36416.855164,0.076711,36416.877719,36416.932885,36417.009597
R375:36416.876508,0.124342,36417.121624,36417.009614,36417.133957
R376:36416.877689,0.061213,36417.121624,36417.133976,36417.195190
R377:36417.014371,0.073500,36417.121624,36417.195205,36417.268706
R378:36417.042096,0.125592,36417.333283,36417.268731,36417.394324
R379:36417.095561,0.019735,36417.333283,36417.394342,36417.414078
R380:36417.116146,0.048156,36417.333283,36417.414093,36417.462249
R381:36417.121594,0.063016,36417.333283,36417.462264,36417.525280
R382:36417.279147,0.114815,36417.619897,36417.525294,36417.640109
R383:36417.333255,0.088976,36417.619897,36417.640133,36417.729110
R384:36417.561356,0.029746,36417.742468,36417.729131,36417.758878
R385:36417.591492,0.001610,36417.742468,36417.758894,36417.760505
R386:36417.594717,0.044532,36417.802636,36417.760537,36417.805070
R387:36417.595094,0.082127,36417.802636,36417.805086,36417.887213
R388:36417.619863,0.047205,36417.802636,36417.887232,36417.934438
R389:36417.742423,0.005433,36417.802636,36417.934452,36417.939886
R390:36417.787457,0.044064,36417.802636,36417.939899,36417.983964
R391:36417.802615,0.002958,36417.986150,36417.983979,36417.986937
R392:36417.986123,0.018723,36417.992461,36417.986950,36418.005675
R393:36417.992442,0.062986,36417.992461,36418.005689,36418.068676
R394:36418.081211,0.217253,36418.278832,36418.081262,36418.298515
R395:36418.088192,0.012109,36418.278832,36418.298540,36418.310650
R396:36418.232569,0.094390,36418.386208,36418.310665,36418.405056
R397:36418.278805,0.000467,36418.386208,36418.405072,36418.405540
R398:36418.386170,0.088904,36418.447950,36418.405554,36418.494459
R399:36418.447920,0.170560,36418.552497,36418.494475,36418.665036
R400:36418.545194,0.103299,36418.761560,36418.665055,36418.768354
R401:36418.552453,0.007134,36418.761560,36418.768369,36418.775504
R402:36418.761530,0.018236,36418.784542,36418.775518,36418.793755
R403:36418.784510,0.006658,36418.784542,36418.793768,36418.800427
R404:36418.903054,0.021643,36418.903088,36418.903094,36418.924739
R405:36419.001164,0.185068,36419.117034,36419.001209,36419.186278
R406:36419.014786,0.006779,36419.117034,36419.186305,36419.193084
R407:36419.116996,0.124406,36419.117034,36419.193098,36419.317505
R408:36419.400520,0.078611,36419.473995,36419.400564,36419.479176
R409:36419.430388,0.037991,36419.473995,36419.479196,36419.517188
R410:36419.473961,0.026102,36419.473995,36419.517203,36419.543306
R411:36419.549791,0.009282,36419.549823,36419.549829,36419.559112
R412:36419.615343,0.031654,36419.640675,36419.615387,36419.647042
R413:36419.621415,0.071897,36419.703074,36419.647063,36419.718960
R414:36419.631949,0.141732,36419.808686,36419.718978,36419.860710
R415:36419.640646,0.015788,36419.808686,36419.860728,36419.876516
R416:36419.703041,0.050177,36419.915935,36419.876530,36419.926707
R417:36419.781884,0.191241,36420.038110,36419.926722,36420.117963
R418:36419.808651,0.008680,36420.038110,36420.117985,36420.126666
R419:36419.913091,0.048232,36420.148234,36420.126679,36420.174912
R420:36419.915902,0.015847,36420.148234,36420.174927,36420.190775
R421:36419.952324,0.011636,36420.148234,36420.190788,36420.202425
R422:36419.995388,0.037916,36420.148234,36420.202438,36420.240354
R423:36420.021727,0.069947,36420.148234,36420.240375,36420.310323
R424:36420.022132,0.041320,36420.325070,36420.310342,36420.351663
R425:36420.031783,0.101018,36420.378574,36420.351683,36420.452702
R426:36420.038080,0.076944,36420.378574,36420.452719,36420.529664
R427:36420.148199,0.134593,36420.601487,36420.529679,36420.664272
R428:36420.320394,0.003222,36420.601487,36420.664289,36420.667511
R429:36420.325040,0.012997,36420.674169,36420.667524,36420.680522
R430:36420.378541,0.007733,36420.674169,36420.680536,36420.688270
R431:36420.566359,0.060454,36420.729567,36420.688281,36420.748737
R432:36420.601453,0.080340,36420.729567,36420.748751,36420.829092
R433:36420.674134,0.034794,36420.853039,36420.829108,36420.863903
R434:36420.729532,0.057466,36420.853039,36420.863941,36420.921407
R435:36420.853004,0.016712,36420.853039,36420.921423,36420.938136
R436:36421.034830,0.031248,36421.034869,36421.034876,36421.066126
R437:36421.146068,0.006838,36421.146104,36421.146111,36421.152951
R438:36421.180449,0.032661,36421.180483,36421.180489,36421.213152
R439:36421.298327,0.181390,36421.396629,36421.298372,36421.479763
R440:36421.396593,0.118706,36421.531811,36421.479791,36421.598498
R441:36421.531773,0.067228,36421.621351,36421.598515,36421.665744
R442:36421.621315,0.065328,36421.723105,36421.665759,36421.731087
R443:36421.673188,0.057645,36421.723105,36421.731103,36421.788750
R444:36421.723058,0.001995,36421.723105,36421.788770,36421.790765
R445:36421.802666,0.061037,36421.802704,36421.802710,36421.863748
R446:36421.903427,0.010361,36421.903461,36421.903467,36421.913829
R447:36421.914133,0.100162,36421.929754,36421.914180,36422.014342
R448:36421.929720,0.088613,36422.077152,36422.014360,36422.102974
R449:36422.062572,0.073249,36422.103979,36422.102991,36422.176241
R450:36422.077119,0.007438,36422.103979,36422.176257,36422.183696
R451:36422.103948,0.007190,36422.103979,36422.183709,36422.190899
R452:36422.260614,0.021010,36422.260651,36422.260659,36422.281670
R453:36422.307312,0.022620,36422.323274,36422.307352,36422.329973
R454:36422.323243,0.195832,36422.525478,36422.329990,36422.525823
R455:36422.399822,0.047138,36422.536441,36422.525848,36422.572987
R456:36422.417761,0.183623,36422.742912,36422.573004,36422.756628
R457:36422.525431,0.023266,36422.742912,36422.756647,36422.779914
R458:36422.536408,0.068952,36422.822987,36422.779930,36422.848883
R459:36422.595229,0.017671,36422.822987,36422.848899,36422.866571
R460:36422.742877,0.066168,36422.822987,36422.866585,36422.932754
R461:36422.822953,0.111775,36422.950653,36422.932772,36423.044548
R462:36422.950618,0.001924,36422.950653,36423.044568,36423.046493
R463:36423.056644,0.064083,36423.120452,36423.056682,36423.120766
R464:36423.120417,0.099276,36423.120452,36423.120788,36423.220064
R465:36423.223501,0.005324,36423.223534,36423.223539,36423.228864
R466:36423.247407,0.012641,36423.247434,36423.247442,36423.260084
R467:36423.398878,0.029730,36423.413015,36423.398923,36423.428655
R468:36423.412984,0.031731,36423.454838,36423.428680,36423.460411
R469:36423.454802,0.007075,36423.454838,36423.460429,36423.467505
R470:36423.529301,0.135728,36423.624334,36423.529340,36423.665069
R471:36423.557465,0.007334,36423.624334,36423.665095,36423.672430
R472:36423.624300,0.092345,36423.741409,36423.672443,36423.764789
R473:36423.741373,0.030464,36423.777763,36423.764809,36423.795273
R474:36423.777732,0.021181,36423.813582,36423.795289,36423.816471
R475:36423.813551,0.004712,36423.813582,36423.816485,36423.821197
R476:36423.878950,0.037732,36423.878983,36423.878989,36423.916722
R477:36424.044550,0.074898,36424.044587,36424.044594,36424.119493
R478:36424.196755,0.042532,36424.196801,36424.196812,36424.239345
R479:36424.240889,0.016943,36424.240915,36424.240920,36424.257863
R480:36424.265614,0.057315,36424.311447,36424.265646,36424.322962
R481:36424.285808,0.008984,36424.311447,36424.322985,36424.331971
R482:36424.311424,0.043615,36424.311447,36424.331984,36424.375600
R483:36424.410302,0.014253,36424.410333,36424.410339,36424.424592
R484:36424.457845,0.009544,36424.457918,36424.457938,36424.467483
R485:36424.597762,0.013603,36424.597808,36424.597818,36424.611422
R486:36424.622568,0.154022,36424.736059,36424.622605,36424.776629
R487:36424.622784,0.110232,36424.736059,36424.776651,36424.886884
R488:36424.647134,0.077549,36424.736059,36424.886922,36424.964472
R489:36424.722237,0.003051,36424.965502,36424.964492,36424.967543
R490:36424.736028,0.099461,36425.045551,36424.967556,36425.067018
R491:36424.965456,0.131679,36425.090349,36425.067038,36425.198718
R492:36424.974036,0.343280,36425.527254,36425.198771,36425.542052
R493:36424.990639,0.073490,36425.570921,36425.542085,36425.615576
R494:36425.045517,0.117563,36425.716788,36425.615594,36425.733158
R495:36425.090322,0.082965,36425.739150,36425.733177,36425.816143
R496:36425.249530,0.014336,36425.823602,36425.816165,36425.830502
R497:36425.286676,0.011205,36425.823602,36425.830518,36425.841724
R498:36425.416727,0.026090,36425.860571,36425.841740,36425.867830
R499:36425.496741,0.050692,36425.912179,36425.867848,36425.918541
R500:36425.527220,0.068178,36425.949343,36425.918556,36425.986735
R501:36425.570886,0.041087,36425.949343,36425.986751,36426.027839
R502:36425.661091,0.000391,36425.949343,36426.027854,36426.028246
R503:36425.716753,0.014182,36425.949343,36426.028259,36426.042442
R504:36425.739120,0.039144,36425.949343,36426.042456,36426.081601
R505:36425.823570,0.070579,36426.100223,36426.081623,36426.152202
R506:36425.842847,0.028650,36426.167056,36426.152226,36426.180876
R507:36425.860532,0.037056,36426.208358,36426.180891,36426.217948
R508:36425.912145,0.003452,36426.208358,36426.217965,36426.221418
R509:36425.942222,0.110489,36426.325352,36426.221432,36426.331922
R510:36425.949314,0.287718,36426.619255,36426.331944,36426.619663
R511:36426.100188,0.022298,36426.619255,36426.619703,36426.642002
R512:36426.152819,0.029674,36426.619255,36426.642020,36426.671694
R513:36426.167023,0.128178,36426.619255,36426.671710,36426.799889
R514:36426.208326,0.102843,36426.848494,36426.799909,36426.902753
R515:36426.290426,0.010081,36426.848494,36426.902771,36426.912853
R516:36426.325323,0.007276,36426.848494,36426.912866,36426.920143
R517:36426.365060,0.228834,36427.142044,36426.920158,36427.148992
R518:36426.430598,0.135550,36427.245416,36427.149017,36427.284567
R519:36426.438879,0.108169,36427.304617,36427.284592,36427.392762
R520:36426.451289,0.033577,36427.426061,36427.392781,36427.426359
R521:36426.478138,0.050668,36427.472128,36427.426378,36427.477046
R522:36426.521598,0.233864,36427.681495,36427.477064,36427.710929
R523:36426.619221,0.006180,36427.681495,36427.710951,36427.717132
R524:36426.846966,0.003636,36427.681495,36427.717173,36427.720809
R525:36426.848465,0.153187,36427.861849,36427.720824,36427.874012
R526:36427.011452,0.036217,36427.861849,36427.874032,36427.910249
R527:36427.014368,0.016552,36427.861849,36427.910264,36427.926816
R528:36427.028888,0.064997,36427.861849,36427.926832,36427.991830
R529:36427.136534,0.041263,36427.861849,36427.991848,36428.033112
R530:36427.142013,0.041071,36428.050478,36428.033129,36428.074201
R531:36427.179591,0.120336,36428.173352,36428.074216,36428.194553
R532:36427.245390,0.015063,36428.173352,36428.194576,36428.209639
R533:36427.304589,0.074430,36428.239055,36428.209655,36428.284086
R534:36427.420730,0.218985,36428.499694,36428.284103,36428.503088
R535:36427.426034,0.032356,36428.499694,36428.503112,36428.535469
R536:36427.472095,0.178103,36428.704055,36428.535487,36428.713591
R537:36427.503790,0.007265,36428.704055,36428.713613,36428.720878
R538:36427.681460,0.138953,36428.704055,36428.720892,36428.859846
R539:36427.846590,0.169563,36429.003199,36428.859868,36429.029431
R540:36427.861817,0.006262,36429.035510,36429.029452,36429.035715
R541:36428.050442,0.230295,36429.207297,36429.035730,36429.266026
R542:36428.173314,0.000316,36429.207297,36429.266050,36429.266367
R543:36428.224109,0.022569,36429.207297,36429.266381,36429.288951
R544:36428.239023,0.020244,36429.307614,36429.288966,36429.309211
R545:36428.309578,0.002479,36429.307614,36429.309232,36429.311711
R546:36428.408241,0.028771,36429.319084,36429.311726,36429.340498
R547:36428.499657,0.022379,36429.319084,36429.340514,36429.362894
R548:36428.646528,0.074981,36429.434669,36429.362909,36429.437890
R549:36428.704022,0.065222,36429.495782,36429.437910,36429.503132
R550:36428.929979,0.037811,36429.495782,36429.503150,36429.540962
R551:36429.002539,0.368793,36429.759923,36429.540981,36429.909776
R552:36429.003170,0.173058,36430.073904,36429.909800,36430.082859
R553:36429.035477,0.020492,36430.073904,36430.082902,36430.103394
R554:36429.042962,0.022932,36430.073904,36430.103412,36430.126345
R555:36429.158305,0.087215,36430.195397,36430.126362,36430.213579
R556:36429.173023,0.000465,36430.195397,36430.213599,36430.214065
R557:36429.207264,0.146856,36430.307108,36430.214081,36430.360937
R558:36429.292826,0.144972,36430.446116,36430.360960,36430.505933
R559:36429.293684,0.067962,36430.566332,36430.505951,36430.573913
R560:36429.307587,0.173022,36430.674756,36430.573933,36430.746956
R561:36429.319065,0.136042,36430.843624,36430.746978,36430.883021
R562:36429.399512,0.052897,36430.843624,36430.883046,36430.935945
R563:36429.422586,0.117592,36431.025228,36430.935964,36431.053557
R564:36429.434649,0.007987,36431.025228,36431.053580,36431.061568
R565:36429.452683,0.131449,36431.128272,36431.061584,36431.193034
R566:36429.495748,0.041234,36431.128272,36431.193060,36431.234294
R567:36429.552133,0.160169,36431.330730,36431.234319,36431.394489
R568:36429.690983,0.208406,36431.489306,36431.394512,36431.602919
R569:36429.725919,0.013858,36431.489306,36431.602939,36431.616798
R570:36429.739599,0.029770,36431.638388,36431.616821,36431.646591
R571:36429.759892,0.065903,36431.638388,36431.646607,36431.712511
R572:36429.938024,0.063719,36431.638388,36431.712529,36431.776249
R573:36429.970717,0.031740,36431.638388,36431.776289,36431.808030
R574:36430.022772,0.078965,36431.638388,36431.808049,36431.887015
R575:36430.072562,0.070001,36431.893340,36431.887033,36431.957034
R576:36430.073874,0.078878,36431.967231,36431.957053,36432.035932
R577:36430.142901,0.150478,36432.133529,36432.035953,36432.186431
R578:36430.195360,0.074994,36432.205860,36432.186453,36432.261448
R579:36430.215111,0.041624,36432.205860,36432.261469,36432.303094
R580:36430.307072,0.012959,36432.205860,36432.303109,36432.316068
R581:36430.417967,0.027099,36432.205860,36432.316084,36432.343184
R582:36430.446081,0.013393,36432.348478,36432.343203,36432.356597
R583:36430.518663,0.001659,36432.348478,36432.356618,36432.358277
R584:36430.538614,0.036047,36432.348478,36432.358291,36432.394339
R585:36430.549245,0.032439,36432.411195,36432.394355,36432.426795
R586:36430.566301,0.009258,36432.411195,36432.426811,36432.436070
R587:36430.673765,0.010439,36432.411195,36432.436085,36432.446525
R588:36430.674727,0.050413,36432.411195,36432.446539,36432.496953
R589:36430.772391,0.018912,36432.411195,36432.496966,36432.515879
R590:36430.825397,0.052022,36432.411195,36432.515895,36432.567918
R591:36430.843592,0.123908,36432.687868,36432.567933,36432.691841
R592:36431.006005,0.035991,36432.687868,36432.691863,36432.727855
R593:36431.025197,0.043192,36432.687868,36432.727871,36432.771064
R594:36431.121284,0.041505,36432.798419,36432.771079,36432.812585
R595:36431.128231,0.141755,36432.798419,36432.812623,36432.954378
R596:36431.330698,0.020655,36432.798419,36432.954397,36432.975052
R597:36431.403716,0.021716,36432.982606,36432.975068,36432.996784
R598:36431.421003,0.040866,36432.982606,36432.996801,36433.037667
R599:36431.463516,0.058879,36433.092133,36433.037682,36433.096562
R600:36431.489274,0.048220,36433.092133,36433.096578,36433.144799
R601:36431.638355,0.070708,36433.179420,36433.144814,36433.215523
R602:36431.893305,0.279890,36433.429073,36433.215543,36433.495434
R603:36431.967201,0.032917,36433.429073,36433.495457,36433.528375
R604:36432.081716,0.025952,36433.535921,36433.528391,36433.554343
R605:36432.133496,0.089850,36433.616753,36433.554358,36433.644209
R606:36432.205825,0.050863,36433.616753,36433.644227,36433.695092
R607:36432.348451,0.006997,36433.616753,36433.695111,36433.702109
R608:36432.411169,0.026080,36433.726592,36433.702122,36433.728203
R609:36432.626445,0.002957,36433.726592,36433.728220,36433.731177
R610:36432.687832,0.048616,36433.726592,36433.731191,36433.779807
R611:36432.798386,0.037159,36433.726592,36433.779822,36433.816982
R612:36432.982573,0.009965,36433.726592,36433.816997,36433.826963
R613:36433.092098,0.017647,36433.726592,36433.826977,36433.844624
R614:36433.179385,0.000527,36433.726592,36433.844637,36433.845165
R615:36433.244336,0.042709,36433.726592,36433.845178,36433.887889
R616:36433.366483,0.104336,36433.927143,36433.887905,36433.992242
R617:36433.419340,0.012201,36433.927143,36433.992260,36434.004462
R618:36433.429040,0.173140,36434.166203,36434.004475,36434.177616
R619:36433.535887,0.022967,36434.194038,36434.177641,36434.200610
R620:36433.594046,0.014342,36434.194038,36434.200625,36434.214968
R621:36433.614415,0.007931,36434.194038,36434.214986,36434.222917
R622:36433.616724,0.063789,36434.194038,36434.222931,36434.286721
R623:36433.709543,0.075580,36434.338337,36434.286740,36434.362322
R624:36433.726560,0.103495,36434.338337,36434.362343,36434.465838
R625:36433.927116,0.086515,36434.476116,36434.465860,36434.552375
R626:36434.018452,0.069164,36434.476116,36434.552411,36434.621576
R627:36434.044557,0.006297,36434.476116,36434.621594,36434.627892
R628:36434.056528,0.130809,36434.727127,36434.627906,36434.758715
R629:36434.166167,0.032042,36434.727127,36434.758737,36434.790779
R630:36434.194014,0.010194,36434.727127,36434.790795,36434.800990
R631:36434.338302,0.032959,36434.727127,36434.801004,36434.833963
R632:36434.476076,0.265831,36435.019789,36434.833979,36435.099810
R633:36434.668872,0.082207,36435.164167,36435.099835,36435.182043
R634:36434.727093,0.008084,36435.164167,36435.182060,36435.190145
R635:36434.896736,0.011222,36435.164167,36435.190159,36435.201382
R636:36434.896757,0.002144,36435.164167,36435.201395,36435.203540
R637:36434.923044,0.002378,36435.164167,36435.203551,36435.205930
R638:36434.945253,0.043450,36435.241922,36435.205943,36435.249394
R639:36435.019754,0.058986,36435.300301,36435.249414,36435.308401
R640:36435.108983,0.038031,36435.300301,36435.308420,36435.346452
R641:36435.131198,0.056750,36435.369301,36435.346468,36435.403220
R642:36435.158138,0.042097,36435.369301,36435.403243,36435.445341
R643:36435.164137,0.133436,36435.506366,36435.445360,36435.578797
R644:36435.241895,0.284325,36435.847513,36435.578816,36435.863142
R645:36435.270265,0.014457,36435.847513,36435.863168,36435.877625
R646:36435.290494,0.007107,36435.847513,36435.877641,36435.884749
R647:36435.300271,0.004158,36435.847513,36435.884764,36435.888922
R648:36435.363104,0.010233,36435.847513,36435.888935,36435.899168
R649:36435.369275,0.304021,36436.161097,36435.899182,36436.203205
R650:36435.473984,0.097724,36436.279481,36436.203229,36436.300954
R651:36435.495175,0.055379,36436.312141,36436.300976,36436.356356
R652:36435.506335,0.035351,36436.385654,36436.356374,36436.391726
R653:36435.621585,0.039653,36436.393690,36436.391746,36436.431400
R654:36435.686927,0.024979,36436.393690,36436.431418,36436.456398
R655:36435.844882,0.011430,36436.393690,36436.456412,36436.467842
R656:36435.847482,0.028674,36436.393690,36436.467858,36436.496533
R657:36435.945729,0.117202,36436.550322,36436.496546,36436.613749
R658:36436.039448,0.033384,36436.629147,36436.613767,36436.647152
R659:36436.161063,0.010473,36436.629147,36436.647169,36436.657643
R660:36436.245310,0.186419,36436.775547,36436.657659,36436.844078
R661:36436.279457,0.047233,36436.865530,36436.844123,36436.891357
R662:36436.309187,0.172968,36436.995468,36436.891375,36437.064344
R663:36436.312123,0.008724,36436.995468,36437.064366,36437.073091
R664:36436.372100,0.027414,36436.995468,36437.073106,36437.100521
R665:36436.377115,0.026114,36436.995468,36437.100536,36437.126651
