id,timestamp,length,recieved,started,completed
R666:36436.385630,0.019775,36437.126748,36437.126664,36437.146439
R667:36436.393671,0.158377,36437.214091,36437.146453,36437.304831
R668:36436.550282,0.044582,36437.307182,36437.304853,36437.349436
R669:36436.629111,0.054527,36437.307182,36437.349460,36437.403988
R670:36436.660491,0.033050,36437.307182,36437.404009,36437.437060
R671:36436.775512,0.052844,36437.307182,36437.437076,36437.489920
R672:36436.865493,0.039478,36437.307182,36437.489937,36437.529416
R673:36436.961853,0.054460,36437.569068,36437.529431,36437.583891
R674:36436.995442,0.004656,36437.569068,36437.583907,36437.588565
R675:36437.126716,0.016622,36437.569068,36437.588578,36437.605201
R676:36437.213585,0.002992,36437.569068,36437.605215,36437.608208
R677:36437.214061,0.003175,36437.569068,36437.608220,36437.611396
R678:36437.307148,0.023434,36437.569068,36437.611409,36437.634843
R679:36437.555776,0.002501,36437.569068,36437.634859,36437.637360
R680:36437.569037,0.022028,36437.640784,36437.637373,36437.659402
R681:36437.640752,0.089752,36437.727961,36437.659416,36437.749169
R682:36437.672748,0.019113,36437.727961,36437.749188,36437.768302
R683:36437.727927,0.015402,36437.727961,36437.768317,36437.783720
R684:36437.802290,0.000147,36437.802322,36437.802329,36437.802477
R685:36437.897677,0.051340,36437.897719,36437.897729,36437.949069
R686:36438.001112,0.043739,36438.043154,36438.001153,36438.044893
R687:36438.036807,0.009557,36438.043154,36438.044917,36438.054474
R688:36438.043123,0.041001,36438.043154,36438.054487,36438.095489
R689:36438.231072,0.097633,36438.315194,36438.231116,36438.328750
R690:36438.315151,0.033537,36438.315194,36438.328777,36438.362314
R691:36438.368621,0.050798,36438.368654,36438.368661,36438.419460
R692:36438.693981,0.084338,36438.735360,36438.694043,36438.778382
R693:36438.735325,0.034997,36438.798334,36438.778412,36438.813410
R694:36438.797267,0.092138,36438.881760,36438.813426,36438.905565
R695:36438.798303,0.069546,36438.881760,36438.905584,36438.975132
R696:36438.840402,0.109378,36439.080120,36438.975150,36439.084528
R697:36438.842618,0.056014,36439.080120,36439.084545,36439.140560
R698:36438.877643,0.002327,36439.080120,36439.140577,36439.142905
R699:36438.881730,0.104781,36439.227589,36439.142920,36439.247701
R700:36438.988181,0.051708,36439.227589,36439.247727,36439.299437
R701:36438.990857,0.037429,36439.317902,36439.299453,36439.336883
R702:36439.019406,0.035599,36439.317902,36439.336901,36439.372501
R703:36439.020916,0.198015,36439.392953,36439.372516,36439.570532
R704:36439.080086,0.019616,36439.586237,36439.570558,36439.590176
R705:36439.227555,0.034047,36439.586237,36439.590232,36439.624280
R706:36439.317867,0.081838,36439.703167,36439.624303,36439.706141
R707:36439.392917,0.006246,36439.703167,36439.706158,36439.712405
R708:36439.586200,0.047958,36439.703167,36439.712418,36439.760377
R709:36439.625719,0.038527,36439.703167,36439.760394,36439.798922
R710:36439.674942,0.191076,36439.942745,36439.798935,36439.990011
R711:36439.696648,0.023040,36439.993485,36439.990032,36440.013073
R712:36439.703133,0.042838,36439.993485,36440.013088,36440.055927
R713:36439.801959,0.108861,36440.072153,36440.055944,36440.164806
R714:36439.942715,0.067235,36440.072153,36440.164825,36440.232061
R715:36439.993451,0.052480,36440.072153,36440.232076,36440.284557
R716:36440.058374,0.173845,36440.375090,36440.284576,36440.458421
R717:36440.072119,0.014505,36440.375090,36440.458449,36440.472955
R718:36440.334213,0.051430,36440.487461,36440.472971,36440.524402
R719:36440.363916,0.015979,36440.487461,36440.524417,36440.540397
R720:36440.375057,0.131917,36440.669676,36440.540414,36440.672332
R721:36440.487425,0.038987,36440.674044,36440.672350,36440.711339
R722:36440.555263,0.052676,36440.714520,36440.711358,36440.764035
R723:36440.615356,0.336015,36441.040806,36440.764050,36441.100066
R724:36440.669642,0.002035,36441.040806,36441.100091,36441.102127
R725:36440.674015,0.025814,36441.040806,36441.102142,36441.127956
R726:36440.714488,0.048799,36441.040806,36441.127971,36441.176771
R727:36440.972889,0.085433,36441.040806,36441.176787,36441.262220
R728:36441.040770,0.042810,36441.040806,36441.262239,36441.305050
R729:36441.396341,0.046407,36441.396379,36441.396386,36441.442795
R730:36441.449840,0.008824,36441.458135,36441.449883,36441.458708
R731:36441.458111,0.022264,36441.465232,36441.458734,36441.480999
R732:36441.461517,0.001406,36441.465232,36441.481016,36441.482422
R733:36441.465214,0.032985,36441.511883,36441.482436,36441.515421
R734:36441.511861,0.065158,36441.570321,36441.515438,36441.580597
R735:36441.570278,0.028831,36441.570321,36441.580617,36441.609449
R736:36441.636354,0.016262,36441.636388,36441.636394,36441.652658
R737:36441.683833,0.003716,36441.683866,36441.683872,36441.687589
R738:36441.796654,0.026311,36441.796692,36441.796699,36441.823011
R739:36441.899410,0.115006,36441.945436,36441.899455,36442.014462
R740:36441.902919,0.043620,36441.945436,36442.014488,36442.058109
R741:36441.934383,0.026630,36441.945436,36442.058127,36442.084757
R742:36441.945415,0.094078,36441.945436,36442.084790,36442.178869
R743:36442.458555,0.324884,36442.755972,36442.458599,36442.783484
R744:36442.462372,0.057628,36442.755972,36442.783512,36442.841140
R745:36442.481054,0.027607,36442.848500,36442.841157,36442.868765
R746:36442.529704,0.051797,36442.893960,36442.868781,36442.920579
R747:36442.616358,0.093207,36442.893960,36442.920595,36443.013803
R748:36442.686052,0.007205,36442.893960,36443.013823,36443.021029
R749:36442.744881,0.008491,36442.893960,36443.021044,36443.029535
R750:36442.755940,0.091528,36442.893960,36443.029549,36443.121078
R751:36442.848465,0.015850,36443.129647,36443.121095,36443.136946
R752:36442.893924,0.020485,36443.151734,36443.136959,36443.157445
R753:36443.129609,0.086253,36443.215551,36443.157459,36443.243713
R754:36443.151702,0.025082,36443.215551,36443.243760,36443.268843
R755:36443.215516,0.195594,36443.450394,36443.268860,36443.464455
R756:36443.272192,0.078187,36443.450394,36443.464477,36443.542665
R757:36443.384972,0.105001,36443.560325,36443.542680,36443.647681
R758:36443.408073,0.026480,36443.560325,36443.647701,36443.674182
R759:36443.450360,0.075264,36443.730762,36443.674198,36443.749462
R760:36443.560288,0.021824,36443.730762,36443.749479,36443.771304
R761:36443.729582,0.062634,36443.730762,36443.771319,36443.833954
R762:36443.730730,0.067867,36443.885147,36443.833968,36443.901837
R763:36443.852982,0.031916,36443.885147,36443.901853,36443.933769
R764:36443.885114,0.046925,36443.885147,36443.933783,36443.980709
R765:36443.981664,0.041983,36443.981691,36443.981696,36444.023680
R766:36444.031197,0.235328,36444.152313,36444.031236,36444.266565
R767:36444.051952,0.016144,36444.152313,36444.266584,36444.282729
R768:36444.133108,0.192995,36444.375651,36444.282742,36444.475738
R769:36444.152282,0.116540,36444.495581,36444.475766,36444.592307
R770:36444.354258,0.044687,36444.628780,36444.592325,36444.637013
R771:36444.375617,0.003561,36444.628780,36444.637029,36444.640590
R772:36444.481456,0.003337,36444.628780,36444.640604,36444.643942
R773:36444.495560,0.065495,36444.688271,36444.643955,36444.709450
R774:36444.628743,0.066347,36444.688271,36444.709470,36444.775818
R775:36444.662519,0.022191,36444.688271,36444.775834,36444.798026
R776:36444.688239,0.025508,36444.688271,36444.798041,36444.823550
R777:36444.859878,0.087018,36444.859925,36444.859936,36444.946956
R778:36445.019090,0.019574,36445.019135,36445.019143,36445.038718
R779:36445.243230,0.079765,36445.251556,36445.243298,36445.323064
R780:36445.251531,0.062664,36445.366351,36445.323098,36445.385763
R781:36445.353418,0.000788,36445.366351,36445.385781,36445.386569
R782:36445.366318,0.123815,36445.446735,36445.386584,36445.510399
R783:36445.428307,0.112599,36445.557751,36445.510421,36445.623021
R784:36445.446702,0.012233,36445.630979,36445.623038,36445.635273
R785:36445.557713,0.003199,36445.630979,36445.635289,36445.638488
R786:36445.630944,0.035617,36445.630979,36445.638501,36445.674119
R787:36445.707204,0.120141,36445.803195,36445.707246,36445.827388
R788:36445.714656,0.191997,36446.014049,36445.827413,36446.019410
R789:36445.759045,0.121902,36446.014049,36446.019444,36446.141347
R790:36445.803161,0.095943,36446.208373,36446.141389,36446.237334
R791:36445.864166,0.044077,36446.208373,36446.237361,36446.281439
R792:36445.873528,0.000995,36446.208373,36446.281455,36446.282450
R793:36445.879569,0.002542,36446.208373,36446.282465,36446.285007
R794:36445.896662,0.025905,36446.305739,36446.285019,36446.310925
R795:36445.919082,0.001963,36446.305739,36446.310940,36446.312904
R796:36446.014001,0.153614,36446.436734,36446.312915,36446.466530
R797:36446.205353,0.047746,36446.471092,36446.466553,36446.514299
R798:36446.208353,0.020759,36446.471092,36446.514317,36446.535076
R799:36446.305709,0.050711,36446.471092,36446.535090,36446.585802
R800:36446.333980,0.229194,36446.809262,36446.585817,36446.815012
R801:36446.374805,0.006384,36446.820884,36446.815032,36446.821417
R802:36446.436700,0.075620,36446.820884,36446.821448,36446.897069
R803:36446.471066,0.124066,36446.902308,36446.897089,36447.021156
R804:36446.657414,0.032627,36447.047587,36447.021183,36447.053811
R805:36446.726962,0.014579,36447.064874,36447.053825,36447.068405
R806:36446.809227,0.109437,36447.073970,36447.068418,36447.177856
R807:36446.820843,0.017483,36447.073970,36447.177876,36447.195360
R808:36446.902284,0.148880,36447.317481,36447.195373,36447.344254
R809:36447.025239,0.006314,36447.317481,36447.344273,36447.350588
R810:36447.047554,0.000216,36447.317481,36447.350600,36447.350817
R811:36447.064842,0.010532,36447.357362,36447.350829,36447.361362
R812:36447.073938,0.011634,36447.371570,36447.361375,36447.373010
R813:36447.240888,0.069504,36447.371570,36447.373022,36447.442527
R814:36447.317446,0.276523,36447.588593,36447.442542,36447.719066
R815:36447.357328,0.132478,36447.850085,36447.719087,36447.851566
R816:36447.371539,0.095027,36447.907579,36447.851584,36447.946612
R817:36447.588555,0.027081,36447.907579,36447.946630,36447.973712
R818:36447.808874,0.141683,36448.061091,36447.973727,36448.115411
R819:36447.850049,0.004136,36448.061091,36448.115430,36448.119567
R820:36447.864092,0.132104,36448.249470,36448.119581,36448.251686
R821:36447.886355,0.036027,36448.249470,36448.251701,36448.287729
R822:36447.907547,0.184048,36448.444548,36448.287742,36448.471790
R823:36447.986421,0.044837,36448.444548,36448.471814,36448.516652
R824:36448.061055,0.165328,36448.630159,36448.516671,36448.682000
R825:36448.187459,0.003025,36448.630159,36448.682023,36448.685049
R826:36448.249435,0.080119,36448.757690,36448.685061,36448.765181
R827:36448.429400,0.115393,36448.816016,36448.765199,36448.880593
R828:36448.444514,0.125602,36448.816016,36448.880612,36449.006215
R829:36448.584702,0.022569,36448.816016,36449.006238,36449.028808
R830:36448.630117,0.070068,36448.816016,36449.028823,36449.098892
R831:36448.757653,0.102256,36449.115673,36449.098909,36449.201166
R832:36448.769287,0.007346,36449.115673,36449.201183,36449.208530
R833:36448.806990,0.125571,36449.298551,36449.208543,36449.334115
R834:36448.815984,0.023440,36449.298551,36449.334138,36449.357578
R835:36449.115634,0.019404,36449.298551,36449.357592,36449.376997
R836:36449.286167,0.011997,36449.385417,36449.377014,36449.389012
R837:36449.298520,0.116986,36449.431732,36449.389024,36449.506011
R838:36449.377730,0.025534,36449.431732,36449.506032,36449.531566
R839:36449.385386,0.178257,36449.696340,36449.531583,36449.709841
R840:36449.412598,0.151289,36449.761088,36449.709859,36449.861148
R841:36449.431697,0.011143,36449.761088,36449.861169,36449.872313
R842:36449.696299,0.012092,36449.761088,36449.872326,36449.884419
R843:36449.761053,0.040519,36449.761088,36449.884432,36449.924952
R844:36450.029894,0.039508,36450.030946,36450.029946,36450.069455
R845:36450.030917,0.124776,36450.135256,36450.069483,36450.194260
R846:36450.127875,0.148822,36450.206371,36450.194280,36450.343103
R847:36450.135224,0.047225,36450.206371,36450.343145,36450.390371
R848:36450.206339,0.092034,36450.206371,36450.390388,36450.482423
R849:36450.622552,0.267751,36450.868233,36450.622599,36450.890352
R850:36450.653954,0.020400,36450.868233,36450.890398,36450.910799
R851:36450.657258,0.015175,36450.868233,36450.910815,36450.925991
R852:36450.676360,0.156602,36451.005958,36450.926006,36451.082609
R853:36450.716316,0.050300,36451.005958,36451.082656,36451.132957
R854:36450.718554,0.028441,36451.005958,36451.132991,36451.161433
R855:36450.736565,0.040731,36451.196599,36451.161481,36451.202213
R856:36450.780693,0.038198,36451.196599,36451.202233,36451.240432
R857:36450.800679,0.122117,36451.269639,36451.240459,36451.362578
R858:36450.868162,0.059098,36451.401036,36451.362650,36451.421749
R859:36450.934017,0.063796,36451.401036,36451.421774,36451.485572
R860:36450.959037,0.002578,36451.401036,36451.485602,36451.488181
R861:36450.961600,0.009480,36451.401036,36451.488195,36451.497676
R862:36451.005904,0.006470,36451.401036,36451.497694,36451.504165
R863:36451.196557,0.175134,36451.667153,36451.504178,36451.679313
R864:36451.269588,0.362055,36452.013912,36451.679349,36452.041405
R865:36451.400982,0.144789,36452.042788,36452.041493,36452.186283
R866:36451.572765,0.010381,36452.042788,36452.186364,36452.196746
R867:36451.594230,0.077553,36452.204177,36452.196769,36452.274324
R868:36451.600955,0.008541,36452.204177,36452.274385,36452.282926
R869:36451.604541,0.021115,36452.204177,36452.282942,36452.304058
R870:36451.622059,0.075561,36452.359788,36452.304126,36452.379688
R871:36451.667110,0.082856,36452.456821,36452.379716,36452.462573
R872:36451.760312,0.027674,36452.456821,36452.462589,36452.490264
R873:36451.769012,0.083977,36452.550610,36452.490278,36452.574255
R874:36451.826271,0.124985,36452.618593,36452.574278,36452.699264
R875:36452.013855,0.219138,36452.813336,36452.699287,36452.918426
R876:36452.042737,0.105405,36453.021876,36452.918448,36453.023854
R877:36452.196973,0.112564,36453.101012,36453.023877,36453.136442
R878:36452.204150,0.088612,36453.162516,36453.136459,36453.225072
R879:36452.359744,0.086742,36453.162516,36453.225089,36453.311832
R880:36452.456794,0.070483,36453.342684,36453.311854,36453.382338
R881:36452.550582,0.308117,36453.656220,36453.382356,36453.690474
R882:36452.618559,0.081028,36453.758009,36453.690519,36453.771548
R883:36452.732398,0.124516,36453.880005,36453.771566,36453.896083
R884:36452.813294,0.150259,36454.010558,36453.896104,36454.046363
R885:36452.937270,0.022944,36454.010558,36454.046385,36454.069330
R886:36452.946175,0.124561,36454.170700,36454.069345,36454.193908
R887:36453.006987,0.077499,36454.252652,36454.193926,36454.271427
R888:36453.007196,0.053818,36454.252652,36454.271445,36454.325263
R889:36453.021854,0.007993,36454.252652,36454.325278,36454.333272
R890:36453.058780,0.088717,36454.252652,36454.333285,36454.422003
R891:36453.095348,0.022372,36454.252652,36454.422023,36454.444396
R892:36453.100979,0.012488,36454.252652,36454.444409,36454.456898
R893:36453.154920,0.035938,36454.465172,36454.456912,36454.492850
R894:36453.162484,0.123510,36454.592547,36454.492865,36454.616375
R895:36453.331484,0.067567,36454.592547,36454.616396,36454.683963
R896:36453.342651,0.094668,36454.764700,36454.683983,36454.778651
R897:36453.391576,0.023073,36454.764700,36454.778667,36454.801741
R898:36453.462076,0.024249,36454.764700,36454.801755,36454.826005
R899:36453.506333,0.022399,36454.764700,36454.826020,36454.848419
R900:36453.516962,0.019632,36454.764700,36454.848434,36454.868066
R901:36453.532911,0.098858,36454.908927,36454.868082,36454.966941
R902:36453.594307,0.057703,36455.007325,36454.966978,36455.024682
R903:36453.601908,0.022465,36455.007325,36455.024698,36455.047164
R904:36453.645977,0.132933,36455.141685,36455.047187,36455.180121
R905:36453.656195,0.050853,36455.230744,36455.180142,36455.230995
R906:36453.692586,0.042917,36455.231015,36455.231013,36455.273931
R907:36453.757974,0.009249,36455.279884,36455.273946,36455.283196
R908:36453.879969,0.167547,36455.341507,36455.283211,36455.450760
R909:36453.954063,0.053476,36455.341507,36455.450780,36455.504257
R910:36454.010523,0.078236,36455.578405,36455.504274,36455.582511
R911:36454.113126,0.019888,36455.578405,36455.582533,36455.602423
R912:36454.128080,0.112820,36455.683801,36455.602441,36455.715262
R913:36454.170673,0.161070,36455.773383,36455.715280,36455.876350
R914:36454.227806,0.077773,36455.773383,36455.876369,36455.954143
R915:36454.237022,0.025787,36455.773383,36455.954167,36455.979954
R916:36454.252628,0.098749,36455.773383,36455.979971,36456.078721
R917:36454.458087,0.003025,36455.773383,36456.078743,36456.081769
R918:36454.465140,0.053844,36456.091441,36456.081784,36456.135628
R919:36454.496126,0.044229,36456.091441,36456.135645,36456.179874
R920:36454.524792,0.087165,36456.203628,36456.179890,36456.267056
R921:36454.563463,0.001178,36456.203628,36456.267077,36456.268256
R922:36454.564818,0.121045,36456.384511,36456.268289,36456.389335
R923:36454.581145,0.126338,36456.511148,36456.389355,36456.515693
R924:36454.592526,0.078795,36456.580380,36456.515710,36456.594505
R925:36454.693375,0.048714,36456.640002,36456.594526,36456.643241
R926:36454.730037,0.059442,36456.700014,36456.643257,36456.702699
R927:36454.764666,0.119342,36456.750757,36456.702721,36456.822064
R928:36454.871667,0.026388,36456.833263,36456.822081,36456.848469
R929:36454.908882,0.049876,36456.833263,36456.848484,36456.898361
R930:36455.006165,0.187426,36456.994074,36456.898380,36457.085807
R931:36455.007294,0.213102,36457.197730,36457.085833,36457.298936
R932:36455.141647,0.189033,36457.446396,36457.298959,36457.487993
R933:36455.230713,0.004434,36457.446396,36457.488012,36457.492446
R934:36455.230979,0.027087,36457.446396,36457.492461,36457.519549
R935:36455.279850,0.163062,36457.671466,36457.519564,36457.682627
R936:36455.336786,0.055927,36457.671466,36457.682652,36457.738580
R937:36455.341480,0.020760,36457.671466,36457.738598,36457.759358
R938:36455.532338,0.005409,36457.671466,36457.759374,36457.764784
R939:36455.569455,0.011731,36457.671466,36457.764798,36457.776530
R940:36455.578383,0.048737,36457.671466,36457.776565,36457.825303
R941:36455.683765,0.011251,36457.671466,36457.825319,36457.836571
R942:36455.765123,0.040607,36457.867052,36457.836592,36457.877200
R943:36455.773352,0.048175,36457.867052,36457.877216,36457.925392
R944:36456.091403,0.087819,36457.973076,36457.925410,36458.013230
R945:36456.200569,0.106789,36457.973076,36458.013249,36458.120039
R946:36456.203598,0.146428,36458.248125,36458.120060,36458.266489
R947:36456.283241,0.032359,36458.248125,36458.266508,36458.298868
R948:36456.384475,0.095427,36458.392134,36458.298884,36458.394312
R949:36456.511109,0.026254,36458.412132,36458.394328,36458.420583
R950:36456.553687,0.419212,36458.631543,36458.420598,36458.839811
R951:36456.560834,0.011490,36458.631543,36458.839843,36458.851334
R952:36456.580346,0.012402,36458.858044,36458.851350,36458.863753
R953:36456.639976,0.236140,36458.951808,36458.863769,36459.099910
R954:36456.679635,0.052229,36458.951808,36459.099934,36459.152164
R955:36456.699979,0.001274,36458.951808,36459.152181,36459.153456
R956:36456.710139,0.111488,36459.220236,36459.153470,36459.264959
R957:36456.714707,0.012452,36459.220236,36459.264979,36459.277431
R958:36456.728394,0.011828,36459.220236,36459.277447,36459.289276
R959:36456.750726,0.003517,36459.220236,36459.289312,36459.292829
R960:36456.833229,0.086350,36459.318166,36459.292845,36459.379195
R961:36456.994036,0.055759,36459.318166,36459.379214,36459.434974
R962:36457.129498,0.062335,36459.318166,36459.434990,36459.497326
R963:36457.197694,0.039262,36459.318166,36459.497344,36459.536606
R964:36457.413526,0.034071,36459.318166,36459.536622,36459.570694
R965:36457.446374,0.041497,36459.318166,36459.570721,36459.612219
R966:36457.551551,0.000634,36459.318166,36459.612237,36459.612872
R967:36457.587859,0.222077,36459.771205,36459.612887,36459.834965
R968:36457.657310,0.003251,36459.771205,36459.834988,36459.838240
R969:36457.671435,0.037113,36459.771205,36459.838254,36459.875368
R970:36457.867016,0.004673,36459.771205,36459.875385,36459.880058
R971:36457.930852,0.070469,36459.891671,36459.880072,36459.950541
R972:36457.973042,0.064516,36459.965768,36459.950557,36460.015073
R973:36458.124436,0.010696,36459.965768,36460.015092,36460.025789
R974:36458.248095,0.047255,36459.965768,36460.025803,36460.073059
R975:36458.357127,0.075411,36460.146620,36460.073079,36460.148490
R976:36458.373047,0.003383,36460.146620,36460.148506,36460.151890
R977:36458.392099,0.125993,36460.231749,36460.151902,36460.277896
R978:36458.412100,0.014489,36460.231749,36460.277915,36460.292404
R979:36458.488524,0.001712,36460.231749,36460.292419,36460.294132
R980:36458.513408,0.004451,36460.231749,36460.294145,36460.298596
R981:36458.578070,0.338601,36460.231749,36460.298629,36460.637230
R982:36458.626009,0.007801,36460.231749,36460.637295,36460.645097
R983:36458.631523,0.019471,36460.231749,36460.645119,36460.664591
R984:36458.858009,0.149194,36460.231749,36460.664608,36460.813803
R985:36458.870314,0.092092,36460.231749,36460.813820,36460.905913
R986:36458.951758,0.008980,36460.231749,36460.905931,36460.914911
R987:36459.183532,0.122548,36460.231749,36460.914926,36461.037475
R988:36459.220197,0.016921,36460.231749,36461.037532,36461.054454
R989:36459.318129,0.050151,36460.231749,36461.054483,36461.104636
R990:36459.641161,0.013945,36460.231749,36461.104717,36461.118664
R991:36459.735222,0.225196,36460.231749,36461.118693,36461.343889
R992:36459.751722,0.039870,36460.231749,36461.343912,36461.383783
R993:36459.771173,0.150332,36460.231749,36461.383798,36461.534131
R994:36459.891637,0.007678,36460.231749,36461.534149,36461.541828
R995:36459.965722,0.018378,36460.231749,36461.541841,36461.560220
R996:36460.146582,0.035087,36460.231749,36461.560235,36461.595322
R997:36460.160202,0.018951,36460.231749,36461.595345,36461.614297
R998:36460.179325,0.014273,36460.231749,36461.614312,36461.628586
R999:36460.231713,0.075476,36460.231749,36461.628600,36461.704076
