id,timestamp,length,recieved,completed
R0:50926.032212,0.050151,50926.032410,50926.082562
R1:50926.337870,0.160167,50926.337915,50926.498083
R2:50926.592617,0.022009,50926.592644,50926.614654
R3:50926.997040,0.146201,50926.997083,50927.143285
R4:50927.065112,0.080737,50927.143316,50927.224053
R5:50927.119364,0.099121,50927.224074,50927.323195
R6:50927.227535,0.072031,50927.323215,50927.395247
R7:50927.303184,0.247926,50927.395264,50927.643191
R8:50927.810094,0.126336,50927.810123,50927.936460
R9:50927.978417,0.093387,50927.978441,50928.071829
R10:50928.003890,0.027824,50928.071852,50928.099678
R11:50928.006644,0.163054,50928.099694,50928.262749
R12:50928.031258,0.051240,50928.262771,50928.314012
R13:50928.059675,0.011520,50928.314029,50928.325549
R14:50928.082860,0.024623,50928.325566,50928.350190
R15:50929.222039,0.182705,50929.222081,50929.404787
R16:50929.341965,0.035102,50929.404817,50929.439920
R17:50929.500050,0.074294,50929.500075,50929.574370
R18:50929.669213,0.360362,50929.669253,50930.029617
R19:50929.782634,0.147560,50930.029641,50930.177202
R20:50929.840325,0.146930,50930.177232,50930.324163
R21:50929.965026,0.222128,50930.324183,50930.546312
R22:50930.050243,0.043457,50930.546334,50930.589792
R23:50930.105781,0.251363,50930.589808,50930.841172
R24:50930.380602,0.298236,50930.841200,50931.139437
R25:50930.392671,0.008999,50931.139458,50931.148458
R26:50930.517110,0.108835,50931.148472,50931.257307
R27:50930.552702,0.042908,50931.257326,50931.300235
R28:50930.920949,0.002023,50931.300255,50931.302278
R29:50930.932025,0.006517,50931.302292,50931.308810
R30:50931.034029,0.352792,50931.308824,50931.661617
R31:50931.079410,0.190327,50931.661640,50931.851968
R32:50931.466912,0.077601,50931.851985,50931.929587
R33:50931.518624,0.142815,50931.929602,50932.072418
R34:50931.597028,0.110179,50932.072449,50932.182628
R35:50931.716800,0.004007,50932.182650,50932.186658
R36:50931.843227,0.268582,50932.186673,50932.455257
R37:50931.939179,0.127637,50932.455279,50932.582918
R38:50932.384343,0.134145,50932.582943,50932.717089
R39:50932.440113,0.043703,50932.717114,50932.760818
R40:50932.610397,0.018149,50932.760834,50932.778984
R41:50932.804465,0.212089,50932.804497,50933.016587
R42:50932.901160,0.040098,50933.016612,50933.056711
R43:50933.195722,0.223841,50933.195749,50933.419591
R44:50933.239078,0.116050,50933.419615,50933.535666
R45:50933.310983,0.088829,50933.535688,50933.624518
R46:50933.833378,0.195670,50933.833410,50934.029081
R47:50934.011883,0.257662,50934.029108,50934.286771
R48:50934.108406,0.168614,50934.286791,50934.455406
R49:50934.193127,0.241880,50934.455429,50934.697310
R50:50934.385263,0.024312,50934.697332,50934.721645
R51:50934.495070,0.252733,50934.721664,50934.974399
R52:50934.995225,0.212915,50934.995254,50935.208171
R53:50935.021873,0.056555,50935.208197,50935.264753
R54:50935.192664,0.032998,50935.264769,50935.297767
R55:50935.353768,0.036739,50935.353797,50935.390537
R56:50935.610752,0.025632,50935.611063,50935.636696
R57:50935.709511,0.032329,50935.709537,50935.741867
R58:50935.744142,0.053871,50935.744163,50935.798035
R59:50935.879647,0.237305,50935.879672,50936.116978
R60:50935.910642,0.013476,50936.117001,50936.130478
R61:50935.928805,0.142910,50936.130494,50936.273404
R62:50936.042831,0.273343,50936.273422,50936.546766
R63:50936.740063,0.048319,50936.740098,50936.788418
R64:50936.932326,0.045992,50936.932351,50936.978344
R65:50937.163239,0.026431,50937.163269,50937.189701
R66:50937.221324,0.028026,50937.221346,50937.249373
R67:50937.367713,0.131732,50937.367741,50937.499475
R68:50937.395288,0.157731,50937.499502,50937.657234
R69:50937.417648,0.136677,50937.657255,50937.793932
R70:50937.447537,0.299782,50937.793954,50938.093736
R71:50937.460459,0.073723,50938.093757,50938.167481
R72:50937.469465,0.027452,50938.167497,50938.194950
R73:50937.501785,0.131921,50938.195088,50938.327010
R74:50937.768215,0.342360,50938.327032,50938.669393
R75:50937.946362,0.142601,50938.669420,50938.812022
R76:50938.116404,0.014491,50938.812048,50938.826540
R77:50938.132785,0.008146,50938.826555,50938.834702
R78:50938.255201,0.022898,50938.834716,50938.857615
R79:50938.267296,0.171301,50938.857628,50939.028930
R80:50938.370451,0.140887,50939.028951,50939.169839
R81:50938.512425,0.017175,50939.169864,50939.187039
R82:50938.521330,0.022857,50939.187056,50939.209913
R83:50940.513796,0.013407,50940.513842,50940.527250
R84:50940.881633,0.005557,50940.881675,50940.887233
R85:50941.901462,0.007508,50941.901497,50941.909006
R86:50942.242216,0.256485,50942.242587,50942.499073
R87:50942.242931,0.019891,50942.499103,50942.518994
R88:50942.393137,0.049707,50942.519010,50942.568718
R89:50942.422837,0.171311,50942.568732,50942.740044
R90:50942.829879,0.080405,50942.829911,50942.910317
R91:50942.904045,0.060253,50942.910344,50942.970599
R92:50943.048417,0.010496,50943.048443,50943.058940
R93:50943.242235,0.141590,50943.242262,50943.383854
R94:50943.368379,0.485729,50943.383877,50943.869607
R95:50943.428868,0.210057,50943.869636,50944.079694
R96:50943.572271,0.099131,50944.079717,50944.178849
R97:50943.801884,0.137754,50944.178880,50944.316636
R98:50943.807921,0.259530,50944.316655,50944.576186
R99:50944.106487,0.177808,50944.576210,50944.754019
R100:50944.450798,0.136184,50944.754048,50944.890233
R101:50945.098174,0.411021,50945.098202,50945.509225
R102:50945.487665,0.068768,50945.509253,50945.578022
R103:50945.670895,0.177203,50945.670923,50945.848126
R104:50945.700761,0.008012,50945.848156,50945.856168
R105:50946.067071,0.028508,50946.067103,50946.095612
R106:50946.241928,0.026024,50946.241968,50946.267993
R107:50946.407426,0.038107,50946.407460,50946.445568
R108:50946.608459,0.026322,50946.608624,50946.634947
R109:50946.674919,0.100259,50946.674946,50946.775206
R110:50946.687780,0.105306,50946.775227,50946.880534
R111:50946.729990,0.355665,50946.880557,50947.236223
R112:50946.849133,0.078989,50947.236251,50947.315242
R113:50946.903914,0.012023,50947.315259,50947.327283
R114:50947.115657,0.089781,50947.327298,50947.417080
R115:50947.221957,0.059951,50947.417101,50947.477052
R116:50947.703325,0.188180,50947.703357,50947.891538
R117:50947.771682,0.000324,50947.891565,50947.891889
R118:50947.866709,0.091250,50947.891904,50947.983155
R119:50947.937234,0.026643,50947.983174,50948.009818
R120:50948.235787,0.065962,50948.235826,50948.301789
R121:50948.423373,0.036378,50948.423409,50948.459789
R122:50948.533004,0.020157,50948.533030,50948.553189
R123:50948.740538,0.004172,50948.740577,50948.744751
R124:50948.902624,0.119067,50948.902664,50949.021732
R125:50948.991712,0.101512,50949.021762,50949.123275
R126:50949.178507,0.020410,50949.178532,50949.198944
R127:50949.249585,0.098660,50949.249609,50949.348270
R128:50949.406153,0.039805,50949.406177,50949.445983
R129:50949.624844,0.022591,50949.624872,50949.647465
R130:50949.849659,0.115441,50949.849699,50949.965142
R131:50950.272551,0.029742,50950.272592,50950.302335
R132:50950.449042,0.009172,50950.449074,50950.458247
R133:50950.575767,0.209870,50950.575805,50950.785676
R134:50950.626082,0.009843,50950.785700,50950.795544
R135:50950.819227,0.044879,50950.819251,50950.864131
R136:50950.838906,0.089946,50950.864160,50950.954107
R137:50950.982198,0.034077,50950.982225,50951.016303
R138:50951.165263,0.034021,50951.165290,50951.199313
R139:50951.414459,0.021041,50951.414536,50951.435578
R140:50951.481136,0.000358,50951.481164,50951.481524
R141:50952.174175,0.040269,50952.174472,50952.214742
R142:50952.466985,0.057358,50952.467024,50952.524384
R143:50952.501757,0.251245,50952.524412,50952.775658
R144:50953.032667,0.120090,50953.033029,50953.153120
R145:50953.273961,0.115768,50953.273990,50953.389760
R146:50953.295507,0.148843,50953.389786,50953.538630
R147:50953.376228,0.248019,50953.538658,50953.786678
R148:50953.853849,0.022759,50953.853878,50953.876638
R149:50954.183853,0.079417,50954.183897,50954.263315
R150:50954.446915,0.235317,50954.446945,50954.682263
R151:50954.505737,0.207131,50954.682289,50954.889421
R152:50954.906419,0.085849,50954.906448,50954.992298
R153:50955.021349,0.032008,50955.021374,50955.053384
R154:50955.050976,0.067806,50955.053409,50955.121216
R155:50955.384220,0.189009,50955.384251,50955.573261
R156:50955.488077,0.034397,50955.573288,50955.607686
R157:50955.602288,0.115258,50955.607704,50955.722963
R158:50955.635467,0.014973,50955.722983,50955.737957
R159:50955.852199,0.067810,50955.852226,50955.920038
R160:50956.006233,0.128827,50956.006261,50956.135088
R161:50956.309750,0.025098,50956.309778,50956.334878
R162:50956.342480,0.012926,50956.342502,50956.355429
R163:50956.457530,0.044698,50956.457553,50956.502252
R164:50956.482341,0.268671,50956.502278,50956.770950
R165:50956.547815,0.097311,50956.770975,50956.868287
R166:50956.946371,0.170445,50956.946402,50957.116848
R167:50957.248553,0.040793,50957.248579,50957.289373
R168:50957.362792,0.107538,50957.362819,50957.470357
R169:50957.446380,0.029963,50957.470379,50957.500343
R170:50957.602855,0.007531,50957.602890,50957.610422
R171:50957.630212,0.104187,50957.630235,50957.734424
R172:50957.649248,0.034006,50957.734444,50957.768450
R173:50957.724583,0.009557,50957.768464,50957.778022
R174:50957.791691,0.272562,50957.791711,50958.064274
R175:50957.884612,0.030851,50958.064296,50958.095148
R176:50958.030640,0.143455,50958.095178,50958.238634
R177:50958.209846,0.017111,50958.238653,50958.255765
R178:50958.321248,0.098261,50958.321275,50958.419537
R179:50958.678917,0.023300,50958.678959,50958.702260
R180:50958.800476,0.055547,50958.800503,50958.856051
R181:50958.936404,0.050152,50958.936435,50958.986588
R182:50959.231690,0.039455,50959.231986,50959.271442
R183:50959.278399,0.101792,50959.278423,50959.380216
R184:50959.496246,0.041286,50959.496274,50959.537561
R185:50960.194500,0.014627,50960.194553,50960.209181
R186:50960.574276,0.000542,50960.574304,50960.574847
R187:50960.662457,0.148893,50960.662493,50960.811388
R188:50960.917334,0.012179,50960.917364,50960.929544
R189:50960.975299,0.127656,50960.975323,50961.102981
R190:50961.309724,0.059621,50961.309765,50961.369387
R191:50961.319131,0.123069,50961.369417,50961.492487
R192:50962.036253,0.064225,50962.036289,50962.100516
R193:50962.075750,0.009863,50962.100545,50962.110408
R194:50962.409736,0.048272,50962.409776,50962.458049
R195:50962.427236,0.107037,50962.458079,50962.565117
R196:50962.487117,0.014122,50962.565138,50962.579261
R197:50962.763129,0.005490,50962.763159,50962.768651
R198:50962.771962,0.151808,50962.771982,50962.923791
R199:50962.873971,0.058440,50962.923822,50962.982263
R200:50963.070304,0.089071,50963.070340,50963.159412
R201:50963.091476,0.075481,50963.159447,50963.234928
R202:50963.235535,0.044929,50963.235556,50963.280485
R203:50963.386217,0.219574,50963.386248,50963.605822
R204:50963.446708,0.018611,50963.605850,50963.624462
R205:50963.554620,0.074601,50963.624485,50963.699087
R206:50963.711456,0.090683,50963.711480,50963.802163
R207:50963.872266,0.177083,50963.872290,50964.049373
R208:50963.916636,0.010407,50964.049400,50964.059808
R209:50963.928767,0.018591,50964.059825,50964.078417
R210:50964.357693,0.025553,50964.357733,50964.383287
R211:50964.467263,0.034366,50964.467287,50964.501654
R212:50964.759467,0.210601,50964.759507,50964.970110
R213:50964.833139,0.168691,50964.970140,50965.138831
R214:50964.903484,0.003700,50965.138858,50965.142559
R215:50965.082884,0.150624,50965.142575,50965.293199
R216:50965.132517,0.180852,50965.293219,50965.474072
R217:50965.296431,0.024976,50965.474093,50965.499069
R218:50965.357846,0.094789,50965.499103,50965.593893
R219:50965.394641,0.112272,50965.593916,50965.706188
R220:50965.414027,0.127105,50965.706209,50965.833314
R221:50965.668117,0.051281,50965.833332,50965.884613
R222:50965.705400,0.056918,50965.884629,50965.941548
R223:50965.768632,0.048735,50965.941569,50965.990305
R224:50965.812423,0.016809,50965.990323,50966.007133
R225:50965.939287,0.001469,50966.007148,50966.008618
R226:50966.074401,0.048154,50966.074429,50966.122584
R227:50966.154157,0.133715,50966.154181,50966.287898
R228:50966.214910,0.104885,50966.287924,50966.392810
R229:50966.265211,0.252063,50966.392829,50966.644893
R230:50966.399172,0.165960,50966.644918,50966.810879
R231:50966.592249,0.037389,50966.810904,50966.848294
R232:50966.791743,0.000602,50966.848310,50966.848913
R233:50966.964789,0.185732,50966.964821,50967.150554
R234:50967.091699,0.102916,50967.150592,50967.253509
R235:50967.252302,0.051201,50967.253528,50967.304729
R236:50967.374131,0.126893,50967.374155,50967.501049
R237:50967.449090,0.113262,50967.501073,50967.614336
R238:50967.718933,0.003345,50967.718962,50967.722307
R239:50967.746605,0.115748,50967.746627,50967.862375
R240:50967.757565,0.096485,50967.862395,50967.958880
R241:50967.792210,0.083894,50967.958900,50968.042794
R242:50967.993055,0.000573,50968.042811,50968.043384
R243:50967.993266,0.030323,50968.043397,50968.073721
R244:50968.053976,0.194880,50968.073735,50968.268615
R245:50968.231538,0.041757,50968.268645,50968.310403
R246:50968.264867,0.211204,50968.310420,50968.521625
R247:50968.448324,0.037576,50968.521646,50968.559223
R248:50968.624893,0.020612,50968.624923,50968.645536
R249:50968.985404,0.070009,50968.985449,50969.055459
R250:50969.013919,0.112594,50969.055486,50969.168081
R251:50969.308242,0.021209,50969.308268,50969.329478
R252:50969.699123,0.122440,50969.699424,50969.821866
R253:50969.782770,0.079274,50969.821894,50969.901169
R254:50970.121450,0.269540,50970.121651,50970.391192
R255:50970.345320,0.261150,50970.391220,50970.652371
R256:50970.389585,0.270935,50970.652393,50970.923329
R257:50970.523221,0.080423,50970.923349,50971.003774
R258:50970.636910,0.160767,50971.003796,50971.164563
R259:50971.103432,0.090263,50971.164581,50971.254844
R260:50971.383917,0.536018,50971.383955,50971.919974
R261:50971.562372,0.039236,50971.920002,50971.959239
R262:50972.020149,0.088954,50972.020181,50972.109137
R263:50972.365827,0.142430,50972.366147,50972.508578
R264:50972.535095,0.158431,50972.535119,50972.693551
R265:50972.784033,0.092730,50972.784063,50972.876794
R266:50972.834865,0.018267,50972.876823,50972.895091
R267:50972.940875,0.200311,50972.940899,50973.141212
R268:50973.205415,0.109188,50973.205444,50973.314633
R269:50973.549394,0.094670,50973.549425,50973.644096
R270:50973.638054,0.103733,50973.644123,50973.747857
R271:50973.789502,0.016057,50973.789525,50973.805583
R272:50973.918418,0.003352,50973.918446,50973.921799
R273:50974.062634,0.073012,50974.062673,50974.135687
R274:50974.263823,0.072371,50974.263850,50974.336222
R275:50974.561746,0.067297,50974.562110,50974.629409
R276:50974.581683,0.004972,50974.629440,50974.634412
R277:50974.700709,0.048558,50974.700736,50974.749295
R278:50974.981380,0.060170,50974.981419,50975.041590
R279:50975.150593,0.053286,50975.150621,50975.203908
R280:50975.176523,0.052217,50975.203935,50975.256153
R281:50975.223827,0.126442,50975.256169,50975.382611
R282:50975.226776,0.167636,50975.382633,50975.550270
R283:50975.368900,0.059193,50975.550286,50975.609480
R284:50975.514571,0.533184,50975.609498,50976.142683
R285:50975.622732,0.007716,50976.142708,50976.150426
R286:50975.632838,0.090951,50976.150442,50976.241394
R287:50975.803484,0.024819,50976.241409,50976.266229
R288:50975.845469,0.257063,50976.266244,50976.523308
R289:50976.011304,0.062148,50976.523330,50976.585479
R290:50976.234526,0.190104,50976.585493,50976.775598
R291:50976.330755,0.297418,50976.775620,50977.073039
R292:50976.839178,0.145678,50977.073070,50977.218748
R293:50977.221451,0.076947,50977.221476,50977.298425
R294:50977.289109,0.064923,50977.298444,50977.363367
R295:50977.330351,0.062768,50977.363386,50977.426154
R296:50977.829056,0.341967,50977.829086,50978.171055
R297:50978.188561,0.061256,50978.188590,50978.249848
R298:50978.222425,0.145435,50978.249877,50978.395313
R299:50978.474963,0.029785,50978.474990,50978.504776
R300:50978.866913,0.331057,50978.867279,50979.198338
R301:50979.105910,0.051480,50979.198365,50979.249846
R302:50979.173137,0.080844,50979.249866,50979.330710
R303:50979.310281,0.021199,50979.330729,50979.351929
R304:50979.472521,0.044645,50979.472551,50979.517197
R305:50979.580878,0.248318,50979.580900,50979.829220
R306:50979.757723,0.093278,50979.829248,50979.922528
R307:50979.797180,0.011628,50979.922548,50979.934177
R308:50980.131477,0.022190,50980.131951,50980.154142
R309:50980.209449,0.089819,50980.209471,50980.299290
R310:50980.382785,0.090718,50980.382813,50980.473532
R311:50980.570925,0.082296,50980.570948,50980.653245
R312:50980.581051,0.027790,50980.653270,50980.681061
R313:50980.719271,0.042135,50980.719297,50980.761434
R314:50980.722473,0.257298,50980.761457,50981.018756
R315:50980.724005,0.147266,50981.018777,50981.166044
R316:50980.877329,0.270714,50981.166072,50981.436787
R317:50981.241032,0.059417,50981.436810,50981.496228
R318:50981.272723,0.158587,50981.496248,50981.654837
R319:50981.384217,0.337207,50981.654859,50981.992068
R320:50981.554051,0.034657,50981.992092,50982.026750
R321:50981.582204,0.045575,50982.026766,50982.072342
R322:50981.938685,0.137689,50982.072364,50982.210053
R323:50982.321523,0.031881,50982.321551,50982.353433
R324:50982.429192,0.013048,50982.429215,50982.442265
R325:50982.917660,0.097603,50982.917987,50983.015591
R326:50983.252271,0.258415,50983.252301,50983.510717
R327:50983.463658,0.033168,50983.510744,50983.543913
R328:50983.497578,0.022687,50983.543930,50983.566618
R329:50983.528079,0.019387,50983.566635,50983.586023
R330:50983.692066,0.025819,50983.692100,50983.717921
R331:50983.714657,0.001396,50983.717948,50983.719345
R332:50984.204012,0.012782,50984.204379,50984.217162
R333:50984.233258,0.104567,50984.233281,50984.337850
R334:50984.336543,0.010631,50984.337870,50984.348502
R335:50984.747845,0.007317,50984.747878,50984.755197
R336:50984.906622,0.068603,50984.906760,50984.975365
R337:50984.990052,0.034698,50984.990077,50985.024776
R338:50985.085693,0.243487,50985.085721,50985.329209
R339:50985.132348,0.021160,50985.329237,50985.350398
R340:50985.271544,0.056536,50985.350414,50985.406951
R341:50985.277451,0.139992,50985.406968,50985.546960
R342:50985.557712,0.619967,50985.557736,50986.177704
R343:50985.631173,0.074139,50986.177737,50986.251877
R344:50985.637242,0.108409,50986.251893,50986.360304
R345:50985.674644,0.039693,50986.360330,50986.400024
R346:50985.875204,0.104047,50986.400039,50986.504087
R347:50986.242110,0.005147,50986.504103,50986.509251
R348:50986.311761,0.162623,50986.509265,50986.671888
R349:50986.554359,0.114546,50986.671910,50986.786457
R350:50986.754326,0.037533,50986.786479,50986.824013
R351:50987.145241,0.035373,50987.145272,50987.180646
R352:50987.377971,0.020957,50987.377996,50987.398953
R353:50987.654225,0.005492,50987.654254,50987.659747
R354:50987.803297,0.017111,50987.803327,50987.820439
R355:50987.821146,0.014638,50987.821164,50987.835803
R356:50987.867813,0.005981,50987.867833,50987.873815
R357:50988.016070,0.290958,50988.016166,50988.307126
R358:50988.383293,0.259320,50988.383320,50988.642641
R359:50988.392918,0.029702,50988.642666,50988.672368
R360:50988.498448,0.018493,50988.672383,50988.690877
R361:50988.645853,0.064694,50988.690893,50988.755588
R362:50988.792290,0.260460,50988.792314,50989.052775
R363:50989.074034,0.087287,50989.074059,50989.161347
R364:50989.198661,0.025520,50989.198685,50989.224205
R365:50989.416528,0.100399,50989.416555,50989.516955
R366:50989.467673,0.001679,50989.516981,50989.518660
R367:50989.596449,0.042701,50989.596473,50989.639176
R368:50990.043328,0.073946,50990.043367,50990.117314
R369:50990.081734,0.036697,50990.117343,50990.154041
R370:50990.167161,0.103601,50990.167195,50990.270798
R371:50990.357034,0.031337,50990.357060,50990.388398
R372:50990.454683,0.040480,50990.454709,50990.495191
R373:50990.657141,0.142382,50990.657170,50990.799554
R374:50990.697404,0.115067,50990.799582,50990.914649
R375:50990.747179,0.186512,50990.914671,50991.101185
R376:50990.749915,0.091820,50991.101211,50991.193032
R377:50991.068820,0.110250,50991.193054,50991.303305
R378:50991.133480,0.188388,50991.303320,50991.491708
R379:50991.258216,0.029602,50991.491728,50991.521331
R380:50991.306224,0.072233,50991.521350,50991.593584
R381:50991.318920,0.094523,50991.593599,50991.688123
R382:50991.686531,0.172222,50991.688145,50991.860368
R383:50991.812756,0.133464,50991.860390,50991.993854
R384:50992.344968,0.044620,50992.345319,50992.389940
R385:50992.415244,0.002415,50992.415267,50992.417684
R386:50992.422745,0.066798,50992.422764,50992.489562
R387:50992.423605,0.123190,50992.489578,50992.612769
R388:50992.481379,0.070808,50992.612789,50992.683598
R389:50992.767330,0.008149,50992.767362,50992.775513
R390:50992.872373,0.066097,50992.872396,50992.938494
R391:50992.907711,0.004436,50992.938515,50992.942952
R392:50993.335878,0.028085,50993.335914,50993.364000
R393:50993.350597,0.094480,50993.364029,50993.458510
R394:50993.557704,0.325879,50993.557729,50993.883609
R395:50993.573962,0.018163,50993.883637,50993.901801
R396:50993.910799,0.141585,50993.910825,50994.052412
R397:50994.018515,0.000700,50994.052435,50994.053136
R398:50994.269009,0.133356,50994.269047,50994.402404
R399:50994.413061,0.255841,50994.413084,50994.668925
R400:50994.639996,0.154948,50994.668953,50994.823903
R401:50994.656911,0.010701,50994.823926,50994.834628
R402:50995.144735,0.027354,50995.144765,50995.172120
R403:50995.198330,0.009987,50995.198353,50995.208341
R404:50995.474909,0.032464,50995.474937,50995.507402
R405:50995.703809,0.277602,50995.703837,50995.981440
R406:50995.735555,0.010168,50995.981469,50995.991637
R407:50995.974023,0.186609,50995.991654,50996.178264
R408:50996.635552,0.117916,50996.635593,50996.753510
R409:50996.705215,0.056986,50996.753540,50996.810527
R410:50996.806856,0.039154,50996.810555,50996.849710
R411:50996.983775,0.013923,50996.983802,50996.997727
R412:50997.136712,0.047481,50997.136739,50997.184221
R413:50997.150857,0.107845,50997.184249,50997.292095
R414:50997.175419,0.212597,50997.292114,50997.504712
R415:50997.195693,0.023682,50997.504736,50997.528419
R416:50997.341266,0.075265,50997.528436,50997.603702
R417:50997.525217,0.286861,50997.603720,50997.890582
R418:50997.587641,0.013021,50997.890608,50997.903630
R419:50997.831307,0.072347,50997.903646,50997.975994
R420:50997.837831,0.023771,50997.976014,50997.999786
R421:50997.922787,0.017455,50997.999803,50998.017258
R422:50998.023246,0.056873,50998.023266,50998.080141
R423:50998.084683,0.104921,50998.084704,50998.189627
R424:50998.085606,0.061980,50998.189656,50998.251637
R425:50998.108107,0.151527,50998.251658,50998.403186
R426:50998.122779,0.115416,50998.403204,50998.518621
R427:50998.379704,0.201889,50998.518648,50998.720538
R428:50998.781467,0.004833,50998.781503,50998.786338
R429:50998.792277,0.019496,50998.792298,50998.811795
R430:50998.917095,0.011600,50998.917120,50998.928721
R431:50999.355317,0.090681,50999.355349,50999.446031
R432:50999.437181,0.120511,50999.446055,50999.566566
R433:50999.606739,0.052191,50999.606762,50999.658955
R434:50999.735965,0.086199,50999.735990,50999.822190
R435:51000.024045,0.025068,51000.024074,51000.049143
R436:51000.448285,0.046873,51000.448475,51000.495349
R437:51000.707816,0.010258,51000.707853,51000.718113
R438:51000.788015,0.048992,51000.788040,51000.837033
R439:51001.063041,0.272085,51001.063070,51001.335156
R440:51001.292307,0.178059,51001.335183,51001.513243
R441:51001.607706,0.100842,51001.607743,51001.708586
R442:51001.816607,0.097992,51001.816639,51001.914631
R443:51001.937621,0.086468,51001.937643,51002.024112
R444:51002.053964,0.002992,51002.054317,51002.057310
R445:51002.239692,0.091556,51002.239731,51002.331288
R446:51002.474772,0.015542,51002.474800,51002.490343
R447:51002.499734,0.150242,51002.499757,51002.650000
R448:51002.536089,0.132920,51002.650021,51002.782942
R449:51002.846054,0.109873,51002.846086,51002.955960
R450:51002.879970,0.011158,51002.955987,51002.967145
R451:51002.942553,0.010785,51002.967160,51002.977945
R452:51003.308091,0.031515,51003.308122,51003.339638
R453:51003.417028,0.033931,51003.417054,51003.450986
R454:51003.454180,0.293748,51003.454199,51003.747948
R455:51003.632846,0.070707,51003.747973,51003.818681
R456:51003.674689,0.275434,51003.818702,51004.094137
R457:51003.925899,0.034899,51004.094160,51004.129060
R458:51003.951467,0.103429,51004.129076,51004.232505
R459:51004.088696,0.026507,51004.232522,51004.259030
R460:51004.433186,0.099252,51004.433216,51004.532470
R461:51004.620015,0.167663,51004.620041,51004.787705
R462:51004.917883,0.002887,51004.917914,51004.920801
R463:51005.165259,0.096124,51005.165285,51005.261410
R464:51005.314042,0.148914,51005.314064,51005.462979
R465:51005.554545,0.007986,51005.554570,51005.562557
R466:51005.610308,0.018961,51005.610330,51005.629292
R467:51005.963713,0.044595,51005.963745,51006.008342
R468:51005.996604,0.047596,51006.008370,51006.055967
R469:51006.094164,0.010612,51006.094195,51006.104808
R470:51006.267981,0.203592,51006.268247,51006.471840
R471:51006.333683,0.011001,51006.471870,51006.482872
R472:51006.489619,0.138517,51006.489643,51006.628161
R473:51006.762772,0.045696,51006.762803,51006.808500
R474:51006.847592,0.031771,51006.847619,51006.879392
R475:51006.931156,0.007067,51006.931180,51006.938248
R476:51007.083739,0.056598,51007.083767,51007.140366
R477:51007.470124,0.112347,51007.470160,51007.582508
R478:51007.825246,0.063798,51007.825276,51007.889074
R479:51007.928169,0.025414,51007.928194,51007.953609
R480:51007.985838,0.085972,51007.985863,51008.071836
R481:51008.032932,0.013477,51008.071858,51008.085335
R482:51008.092670,0.065423,51008.092702,51008.158125
R483:51008.323362,0.021379,51008.323392,51008.344772
R484:51008.434258,0.014316,51008.434283,51008.448601
R485:51008.760615,0.020405,51008.760662,51008.781068
R486:51008.818460,0.231033,51008.818484,51009.049519
R487:51008.818948,0.165348,51009.049543,51009.214892
R488:51008.875751,0.116324,51009.214911,51009.331235
R489:51009.050973,0.004576,51009.331251,51009.335828
R490:51009.083139,0.149191,51009.335843,51009.485035
R491:51009.618465,0.197519,51009.618490,51009.816010
R492:51009.638460,0.514920,51009.816037,51010.330958
R493:51009.677185,0.110234,51010.330987,51010.441222
R494:51009.805218,0.176344,51010.441243,51010.617588
R495:51009.909742,0.124447,51010.617605,51010.742053
R496:51010.281198,0.021504,51010.742072,51010.763578
R497:51010.367826,0.016808,51010.763592,51010.780401
R498:51010.671188,0.039134,51010.780416,51010.819551
R499:51010.857842,0.076039,51010.857873,51010.933913
